# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 243.00004699999999502]
  #4633 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -683.99998300000004292]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001299999985349]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 260.00004899999998997]
  #4634 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -635.99998900000002777]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001200000042445]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 285.00003900000001522]
  #4635 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -603.99997699999994438]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001900000006572]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 259.00000699999998233]
  #4636 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -540.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00000700000055076]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 97.00003200000000447]
  #4637 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -543.99995400000000245]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001900000006572]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 259.99998600000003535]
  #4638 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -699.99997099999995953]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002000000040425]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 225.00001700000001392]
  #4639 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -627.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00000700000055076]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 405.00003700000002027]
  #4640 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -539.99993900000004032]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002200000017183]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 324.99991699999998218]
  #4641 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [0.00000602005100164, 0.99999997017967601, -0.00000599026680003, -621.00000499999998738]
    [0.00000000003588318, 0.00000599026679998, 0.99999997019779663, 4378.00001200000042445]
    [0.99999997019761766, -0.00000602005100164, 0.00000000000017863, 239.00006999999999380]
  #4642 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -588.99994400000002770]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001000000065687]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 176.99999199999999178]
  #4643 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -659.99999200000002020]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002300000051036]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 161.00005300000000830]
  #4644 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -699.99997099999995953]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002200000017183]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 185.00003900000001522]
  #4645 objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -612.99998500000003787]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001299999985349]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 248.00004200000000765]
  #4646 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -659.99998600000003535]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000900000031834]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 341.00002999999998110]
  #4647 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -627.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002200000017183]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 185.00003499999999690]
  #4648 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -588.99993800000004285]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001100000008591]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 192.99997300000001133]
  #4649 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -636.99998600000003535]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001299999985349]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.00004799999999250]
  #4650 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -620.99997400000006564]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002000000040425]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.00001000000000317]
  #4651 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -636.00000499999998738]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002200000017183]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 177.00004400000000260]
  #4652 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -532.00000799999997980]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00000600000021223]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 81.00003699999999185]
  #4653 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -656.00000499999998738]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001900000006572]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 241.99999900000000252]
  #4654 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -587.99991099999999733]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002000000040425]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 284.99997799999999870]
  #4655 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -579.99991699999998218]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002000000040425]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 284.99997400000000880]
  #4656 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -659.99998600000003535]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001200000042445]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 285.00003900000001522]
  #4657 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1.00000085349607115, 0.00000282842681584, -0.00000000000405311, -610.99998600000003535]
    [0.00000000000586366, 0.00000350611255448, 1.00000085349392465, 4378.00001299999985349]
    [0.00000282842681584, 1.00000085348992473, -0.00000350611255426, 258.00004699999999502]
  #4658 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -683.99997899999993933]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002200000017183]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 185.00003900000001522]
  #4659 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -535.99996299999997973]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001299999985349]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 241.99994399999999928]
  #4660 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -659.99999200000002020]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002500000027794]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 105.00008499999999856]
  #4661 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -683.99997899999993933]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002300000051036]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 145.00006200000001400]
  #4662 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -683.99998300000004292]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001200000042445]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 269.00004200000000765]
  #4663 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -606.99998900000002777]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001299999985349]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 259.00004300000000512]
  #4664 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -708.99995100000001003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002000000040425]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 232.99998400000001197]
  #4665 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -523.99997499999994943]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001200000042445]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 216.99995799999999235]
  #4666 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -539.99999400000001515]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00000799999997980]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 121.00001899999999466]
  #4667 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -579.99997499999994943]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00000799999997980]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 129.00003200000000447]
  #4668 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, -594.99997400000006564]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 4378.00002000000040425]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 239.00001000000000317]
  #4669 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -588.99991799999997966]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002000000040425]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 269.00000000000000000]
  #4670 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -651.99999600000001010]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002099999983329]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 209.00002599999999120]
  #4671 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -659.99999200000002020]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002000000040425]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 217.00002100000000382]
  #4672 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -571.99992799999995441]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002000000040425]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 268.99998600000003535]
  #4673 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -531.99998400000004040]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001000000065687]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 168.99998800000000188]
  #4674 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -644.00000099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002200000017183]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 169.00004899999998997]
