# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
  #492 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 4.79740700000000686]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -59.89231100000000652]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.12500000000000000]
  #493 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_trolley_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.46887599999999452]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -60.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #494 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767571779470666, -0.19767613863980318, 0.00000000000000000, 7.82658799999998678]
    [0.19767613863980318, 0.19767571779470666, 0.00000000000000000, -26.75551500000000260]
    [0.00000000000000000, 0.00000000000000000, 0.27955597863969067, 0.00500300000000009]
  #495 objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_stand_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.07524100000000544]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -45.48740800000001627]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #496 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.40215399999999590]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.10988400000002230]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #497 objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 18.02350200000000768]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -47.85091799999997875]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.09286599999999989]
  #498 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_trolley_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.56510199999999600]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -61.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #499 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.37090399999999590]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.11864000000002761]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #500 objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    [-0.53033117675252872, 0.53032960422425435, 0.00000000000000000, -40.50000000000000000]
    [-0.53032960422425435, -0.53033117675252872, 0.00000000000000000, -80.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000043076812695, 0.87500000000000000]
  #501 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, 0.19767576816390975, 0.00000000000000000, 8.41865300000000616]
    [-0.19767576816390975, -0.19767635431020827, 0.00000000000000000, -27.34757799999999861]
    [0.00000000000000000, 0.00000000000000000, 0.27955616675825062, 0.00500300000000009]
  #502 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_aut_only_a.cgf
    [0.33633815694197983, 0.00000000000000000, 0.00000000000000000, -22.42732100000000628]
    [0.00000000000000000, -0.00000021529702542, -0.33633815694191094, -65.22004099999998061]
    [0.00000000000000000, 0.33633815694191094, -0.00000021529702542, 4.54845699999999997]
  #503 objects/buildingsets/human/universal/prop/medical/bag/bag_stack_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.60609300000000133]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -61.20370700000000852]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.14160900000000010]
  #504 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -12.50527700000000664]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -79.77285299999999779]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #505 objects/buildingsets/human/universal/prop/medical/heatpack/heatpack_1_b.cgf
    [-0.83867138251221440, 0.54463842106712479, 0.00000000000000000, -20.58225000000000193]
    [-0.54463842106712479, -0.83867138251221440, 0.00000000000000000, -61.36434100000002445]
    [0.00000000000000000, 0.00000000000000000, 1.00000034877365929, 1.00411299999999981]
  #506 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_01.cgf
    [-0.70710513328839308, -0.35355413200188601, -0.61237290084300289, -17.36474099999999510]
    [0.70710755471990661, -0.35355380074961990, -0.61237029606179449, -81.27308799999997291]
    [-0.00000071808169206, -0.86602421974513422, 0.50000081427893039, 1.07693599999999989]
  #507 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.18674039924229580, 0.96100396057864457, 0.00000000000000008, -9.97634700000000407]
    [-0.00000053739788366, -0.00000066363074982, -1.52704989684059633, -39.03326399999997420]
    [-0.96100396057849435, -1.18674039924211039, 0.00000085393340348, 4.49893900000000002]
  #508 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.09352800000000627]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -27.96921099999997296]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00500300000000009]
  #509 objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_stand_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.33022900000000277]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.03084400000000187]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #510 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [0.00000376704356046, 0.00000205297950702, -1.60539740692025279, -25.46519399999999678]
    [1.28212881482766927, -0.96615036943020971, 0.00000177298666024, -63.88353200000000243]
    [-0.96615036942449228, -1.28212881482725138, -0.00000390664310504, 4.58451400000000042]
  #511 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 1.19491999999999621]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -66.07266199999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #512 objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 10.25000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -35.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 0.00000000000000000]
  #513 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.34136699999999109]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.67355400000002419]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #514 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [0.00000080971543676, 0.74314323269737192, -0.66913222276694684, -10.94950199999999541]
    [0.00000182993118448, -0.66913222276714701, -0.74314323269537985, -62.55126300000000583]
    [-0.99999989792278809, -0.00000062273143724, -0.00000190170786022, 2.06250000000000000]
  #515 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, 0.19767576816390975, 0.00000000000000000, 7.83233100000001059]
    [-0.19767576816390975, -0.19767635431020827, 0.00000000000000000, -27.93389999999999418]
    [0.00000000000000000, 0.00000000000000000, 0.27955616675825062, 0.00500300000000009]
  #516 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_08.cgf
    [0.66913163743471848, -0.74314404664613531, 0.00000000000000000, -10.89838199999999802]
    [0.74314404664613531, 0.66913163743471848, 0.00000000000000000, -62.58313900000001695]
    [0.00000000000000000, 0.00000000000000000, 1.00000011114082432, 2.04991900000000005]
  #517 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_02.cgf
    [0.99999975013658027, -0.00000000000000000, 0.00000000000000000, 12.34157999999999333]
    [0.00000000000000000, 0.50000006246586637, 0.86602507920230154, -42.54682000000002517]
    [-0.00000000000000000, -0.86602507920230154, 0.50000006246586637, 1.08161100000000010]
  #518 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_slope_01x0075x0140_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #519 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_defibrillator_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.62615900000000124]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -60.13463300000000800]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.13992099999999996]
  #520 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [-1.41531721333787774, 0.00000008880551276, 0.12382609732576420, -32.58032900000000609]
    [0.12382609732579603, 0.00000104045659105, 1.41531721333749538, -73.62130799999999908]
    [-0.00000000221556686, 1.42072365953000990, -0.00000104423724709, 0.15980100000000008]
  #521 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_sanitize.cgf
    [-0.00000114276084826, -1.78522706716629398, 0.00000000000000000, -9.44943600000000572]
    [1.78522706716629398, -0.00000114276084826, 0.00000000000000000, -30.33474200000000565]
    [0.00000000000000000, 0.00000000000000000, 1.78522706716665969, 1.23025200000000012]
  #522 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.43950499999999693]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -55.82876499999997577]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.22492299999999998]
  #523 objects/buildingsets/human/universal/prop/medical/tool/tool_medical_1_scapel_b.cgf
    [0.13917405481391157, 0.98785556868639879, -0.06907742497913159, -20.62467399999999884]
    [-0.99026779975239032, 0.13883502209452489, -0.00970845885783566, -61.08922899999998890]
    [-0.00000018932289043, 0.06975632455273140, 0.99756392674589012, 1.01210399999999989]
  #524 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_medical_b.cgf
    [-1.36911094188690163, 0.00000000000000000, 0.00000000000000000, -8.50602700000000311]
    [0.00000000000000000, -1.36911094188690163, 0.00000000000000000, -57.23831000000001268]
    [0.00000000000000000, 0.00000000000000000, 1.36911094188690163, 2.16863200000000012]
  #525 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_panel_c.cgf
    [-1.41294093604915383, -0.00000189664889344, 0.14850777286672448, -32.96921399999999380]
    [0.14850777286493960, 0.00000139046798822, 1.41294093604993032, -73.57869299999998702]
    [-0.00000203160374098, 1.42072398704440839, -0.00000118459465231, 0.96944700000000017]
  #526 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_04.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -6.75941899999999407]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -26.38016399999997930]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.25000000000000000]
  #527 objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.48908498883247375, -10.32916400000000579]
    [0.48908498883247375, 0.00000000000000000, 0.00000000000000000, -39.63814000000002125]
    [0.00000000000000000, 0.48908498883247375, 0.00000000000000000, 0.25849600000000006]
  #528 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.22980701923370361, 0.00000000000000000, 0.00000000000000000, 3.10271500000000344]
    [0.00000000000000000, -1.22980701923370361, 0.00000000000000000, -15.95162199999998620]
    [0.00000000000000000, 0.00000000000000000, 1.22980701923370361, 3.36801999999999957]
  #529 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_03a.cgf
    [-0.40702554216940207, -0.10534607644852191, -0.39315719404711752, -6.83296099999999740]
    [-0.40702625843308426, 0.10534623864158436, 0.39315640905679111, -76.17660899999998492]
    [0.00000025444325464, 0.55600768089422026, -0.14898196474393366, 2.54665400000000020]
  #530 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [-0.10452896986161286, -0.99452144831631539, 0.00000000000000000, -38.58580200000000104]
    [0.99452144831631539, -0.10452896986161286, 0.00000000000000000, -79.24794500000001563]
    [0.00000000000000000, 0.00000000000000000, 0.99999960835067914, 0.00000000000000000]
  #531 objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_box_1.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.51454800000000489]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.33145400000000791]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.02043399999999984]
  #532 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [0.03857900567982992, 0.42410737162797718, -0.00437835862090419, 10.39258000000000948]
    [-0.42330765891264410, 0.03822851970581043, -0.02690313289652001, -39.28278899999997975]
    [-0.02639807946235870, 0.00678896049186171, 0.42500779262125032, 0.91881600000000008]
  #533 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.93750000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.43750000000000000]
