# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
  #2452 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30.000012999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 187.000001]
    [-0, 0, 1.0000004267475153, -12]
  #2453 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.000012999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 186.000001]
    [-0, 0, 1.0000004267475153, -5]
  #2454 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [1, 0, 0, -28.499977000000001]
    [0, 1, 0, 178.000001]
    [0, 0, 1, -11]
  #2455 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [0, -1.25, 0, -3.3037719999999999]
    [0, 0, 1.25, 172.36944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2456 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -26.812180000000001]
    [0, -1.0000008534946672, 0, 163.86944500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, -15]
  #2457 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [0, -1.25, 0, -7.7389919999999996]
    [0, 0, 1.25, 171.11944500000004]
    [-1.25, 0, 0, -19.817359]
  #2458 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 164]
    [-0, 0, 1.0000004267475153, -14.75]
  #2459 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 173]
    [0, 0, 1.0000004267475153, -14.75]
  #2460 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, -22]
    [0, -1, 0, 170.5]
    [0, 0, 1, -12.75]
  #2461 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.4999960000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 166.999999]
    [0, 0, 1.0000004267475153, -15]
  #2462 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [0, 0, 0.80000001192092896, -8.1910159999999994]
    [0.80000001192092896, 0, 0, 160.83946500000002]
    [0, 0.80000001192092896, 0, -15.33114]
  #2463 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_barrier_3m_001_b.cgf
    [-1, 0, 0, -13.75]
    [0, -1, 0, 166.91680699999995]
    [0, 0, 1, -14.75]
  #2464 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.4999909999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 162.000001]
    [0, 0, 1.0000004267475153, -15]
  #2465 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 171.99999800000001]
    [0, 0, 1.0000004267475153, -11.5]
  #2466 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 161]
    [0, 0, 1.0000004267475153, -14.75]
  #2467 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, -12.000004000000001]
    [0, 1, 0, 172.99999800000001]
    [0, 0, 1, -11.5]
  #2468 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, -8.0000040000000006]
    [0, -1, 0, 173.99999800000001]
    [0, 0, 1, -11.5]
  #2469 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.499991000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.99999600000001]
    [0, 0, 1.0000004267475153, -15]
  #2470 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 164.00000399999999]
    [-0, 0, 1.0000004267475153, -14.75]
  #2471 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 173]
    [0, 0, 1.0000004267475153, -14.75]
  #2472 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 173]
    [-0, 0, 1.0000004267475153, -12.75]
  #2473 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_06x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 189]
    [0, 0, 1.0000004267475153, -23.75]
  #2474 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 189]
    [0, 0, 1, -23.75]
  #2475 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [-8.0015124977128412E-07, 0, 1.2500005334341382, -16.293420999999999]
    [0, 1.2500005334343942, 0, 175.18857100000002]
    [-1.2500005334341382, 0, -8.0015124977128412E-07, -15]
  #2476 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_05x01_a.cgf
    [1, 0, 0, -19.5]
    [0, 1, 0, 173.5]
    [0, 0, 1, -14.75]
  #2477 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_10x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 189]
    [-0, 0, 1.0000004267475153, -23.75]
  #2478 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_03.cgf
    [0, -1.25, 0, -16.053771999999999]
    [0, 0, 1.25, 161.11944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2479 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 171.99999400000002]
    [0, 0, 1.0000004267475153, -13]
  #2480 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.499995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 170.50000199999999]
    [0, 0, 1.0000004267475153, -13.25]
  #2481 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [1, 0, 0, -28.500440000000001]
    [0, 1, 0, 174.49998200000005]
    [0, 0, 1, -12.25]
  #2482 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -19.5]
    [0, 1, 0, 169.5]
    [0, 0, 1, -14.75]
  #2483 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 161]
    [0, 0, 1.0000004267475153, -14.75]
  #2484 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 173]
    [-0, 0, 1.0000004267475153, -12.75]
  #2485 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.500001999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 163.99998500000004]
    [-0, 0, 1.0000004267475153, -14.75]
  #2486 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 170]
    [0, 0, 1.0000004267475153, -12.75]
  #2487 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 173]
    [0, 0, 1.0000004267475153, -14.75]
  #2488 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, -19.5]
    [0, 1, 0, 165]
    [0, 0, 1, -14.75]
  #2489 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 172.5]
    [0, 0, 1, -12.75]
  #2490 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 173]
    [-0, 0, 1.0000004267475153, -12.75]
  #2491 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.499995999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 170.999999]
    [-0, 0, 1.0000004267475153, -15]
  #2492 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_c.cgf
    [-1, 0, 0, -12.000003]
    [0, -1, 0, 174.49999800000001]
    [0, 0, 1, -11.5]
  #2493 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, -26]
    [0, -1, 0, 180.5]
    [0, 0, 1, -10.75]
  #2494 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_b.cgf
    [-1, 0, 0, -8.5000040000000006]
    [0, -1, 0, 176.99999800000001]
    [0, 0, 1, -11.5]
  #2495 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.999647]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.999997000000008]
    [-0, 0, 1.0000004267475153, -25]
  #2496 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, 1.4500000476837154, 11]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 29.125]
    [0, 1.4500000476837154, 0, -17.75]
  #2497 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.999988999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 29.000001999999995]
    [-0, 0, 1.0000004267475153, -17]
  #2498 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_08m_a.cgf
    [-1, 0, 0, 10.999647]
    [0, -1, 0, 27.999997000000008]
    [0, 0, 1, -25]
  #2499 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 24]
    [0, 0, 2.5, 50]
    [-2.5, 0, 0, -10]
  #2500 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-8.0015125032639584E-07, -1.2500005334341382, 0, 14.5]
    [1.2500005334341382, -8.0015125032639584E-07, 0, 54]
    [0, 0, 1.2500005334343942, -2.5]
  #2501 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 19]
    [0, 0, 2.5, 50]
    [-2.5, 0, 0, -20]
  #2502 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.2500199999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 59.000000999999997]
    [-0, 0, 1.0000004267475153, -16.75]
  #2503 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 45.000000999999997]
    [0, 0, 1, -18.75]
  #2504 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53]
    [0, 0, 1.0000004267475153, -9.75]
  #2505 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [1, 0, 0, 10.499978]
    [0, 1, 0, 34.499997000000008]
    [0, 0, 1, -15.75]
  #2506 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_c.cgf
    [-1, 0, 0, 0.18854299999999999]
    [0, -1, 0, 34.265939000000003]
    [0, 0, 1, -17.75]
  #2507 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 42.25]
    [0, 0, 1, -18.75]
  #2508 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 55]
    [0, 0, 1, -9.75]
  #2509 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, 55]
    [0, 0, 1, -9.75]
  #2510 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 58]
    [0, 0, 1, -9.75]
  #2511 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 45.000000999999997]
    [0, 0, 1, -18.75]
  #2512 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [1, 0, 0, 8.5003299999999999]
    [0, 1, 0, 35.499995000000013]
    [0, 0, 1, -15.75]
  #2513 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 16]
    [0, 1, 0, 58]
    [0, 0, 1, -9.75]
  #2514 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44]
    [-0, 0, 1.0000004267475153, -18.75]
  #2515 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 51]
    [0, 0, 1, -4.5]
  #2516 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 51]
    [0, 0, 1, -1]
  #2517 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-8.0015125032639584E-07, -1.2500005334341382, 0, 22]
    [1.2500005334341382, -8.0015125032639584E-07, 0, 54]
    [0, 0, 1.2500005334343942, -2.5]
  #2518 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 24]
    [0, 0, 2.5, 50]
    [-2.5, 0, 0, -20]
  #2519 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 19]
    [0, 0, 2.5, 50]
    [-2.5, 0, 0, -10]
  #2520 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, 53]
    [0, 0, 1, -9.75]
  #2521 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 51]
    [0, 0, 1, -4.5]
  #2522 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.6003031824668094E-06, -0, -2.5000021337361544, 27]
    [0, -2.5000021337366665, 0, 58.000000999999997]
    [-2.5000021337361544, 0, 1.6003031824668094E-06, -10.000000999999999]
  #2523 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.6003031824668094E-06, -0, -2.5000021337361544, 27]
    [0, -2.5000021337366665, 0, 58.000000999999997]
    [-2.5000021337361544, 0, 1.6003031824668094E-06, -19.999998999999999]
  #2524 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 51]
    [0, 0, 1, -1]
  #2525 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 58]
    [0, 0, 1, -9.75]
  #2526 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 53]
    [0, 0, 1, -9.75]
  #2527 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34.999987000000033]
    [0, 0, 1.0000004267475153, -16]
  #2528 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 51]
    [0, 0, 1, -8.5]
  #2529 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-8.0015125032639584E-07, -1.2500005334341382, 0, 14.5]
    [1.2500005334341382, -8.0015125032639584E-07, 0, 54]
    [0, 0, 1.2500005334343942, -4.5]
  #2530 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [-1, 0, 0, 8.0000020000000003]
    [0, -1, 0, 40.999989000000028]
    [0, 0, 1, -16]
  #2531 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1, 0, 0, 1.5003660000000001]
    [0, 1, 0, 57.999999000000003]
    [0, 0, 1, -17]
  #2532 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, 35.499999000000003]
    [0, 0, 1, -16]
  #2533 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 41.999993000000018]
    [0, 0, 1, -19]
  #2534 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 5.9687999999999999]
    [0, 1, 0, 35.996999999999957]
    [0, 0, 1, -17.218800000000002]
  #2535 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.0000499999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.996999999999957]
    [0, 0, 1.0000004267475153, -17.218800000000002]
  #2536 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [1, 0, 0, 10.999995]
    [0, 1, 0, 32.499987000000033]
    [0, 0, 1, -16]
  #2537 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_03x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 41.999995000000013]
    [0, 0, 1.0000004267475153, -19]
  #2538 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [1, 0, 0, 1.999997]
    [0, 1, 0, 35.499993000000018]
    [0, 0, 1, -16]
  #2539 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
