# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -44.000012999999967]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #462 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000018999999952]
    [0, 0, 2.0000021250611262, -11.75]
  #463 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -52.000012999999967]
    [0, 0, -1, -8.75]
  #464 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, 6.9999640000000003]
    [0, 1, 0, -65.999997000000008]
    [0, 0, 1, 4]
  #465 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #466 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -63.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #467 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -32.000012999999967]
    [0, 0, -1, -8.75]
  #468 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-2.0265599758359491E-06, 0.99999999999794653, 2.0265579223674427E-06, 4.0000270000000002]
    [4.1069370127018124E-12, -2.0265579223674427E-06, 1, -9.9999769999999444]
    [1, 2.0265599758359491E-06, 0, 3.7499970000000005]
  #469 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 2.9999639999999999]
    [0, 1, 0, -73.999997000000008]
    [0, 0, 1, 4.25]
  #470 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.9999950000000002]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -90.000004999999987]
    [-0, 0, -1.0000008534946669, 9.875]
  #471 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -44.000012999999967]
    [0, 0, -1, -8.75]
  #472 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-2.0265599758359491E-06, 0.99999999999794653, 2.0265579223674427E-06, 2.6999999999999999E-05]
    [4.1069370127018124E-12, -2.0265579223674427E-06, 1, -9.9999769999999444]
    [1, 2.0265599758359491E-06, 0, 3.7499970000000005]
  #473 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 26.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -16.999997000000008]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10]
  #474 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840000000001]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -92.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065868000000000038]
  #475 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -36.000012999999967]
    [0, 0, -1, -8.75]
  #476 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, 6.9999640000000003]
    [0, 1, 0, -53.999997000000008]
    [0, 0, 1, 4]
  #477 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -52.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #478 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 11.999964]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #479 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.087156986877165818, 0.086824896240329547, -0.99240399372473298, 7.3749640000000003]
    [-2.381770171172948E-07, 0.99619492054151404, 0.087156583323809947, -57.999997000000008]
    [0.9961948852347553, 0.0075965393168837677, -0.086825301335326385, 4]
  #480 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #481 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #482 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 31.999963999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #483 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 46.750042000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -73.999972999999954]
    [-0, 0, 1.0000004267475153, -10]
  #484 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 19.999953999999999]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #485 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -13.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #486 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 12]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #487 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -32.000012999999967]
    [0, 0, -1, -8.75]
  #488 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, 20]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 4]
  #489 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -33.999997000000008]
    [0, 0, 1, 0]
  #490 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 20]
    [0, 1, 0, -20]
    [0, 0, -1, -16]
  #491 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 20]
    [0, 1, 0, -36]
    [0, 0, -1, -16]
  #492 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 12.000000999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -17.000000999999997]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10]
  #493 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 8.0000269999999993]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -5.9999870000000328]
    [0, 0, 1.0000000000013334, 4]
  #494 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.0000008534946672, 0, 0, 6.6249630000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -49.999997000000008]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.75]
  #495 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -92.000012999999967]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #496 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1.000000005363731, 0, 0, 3.9999639999999999]
    [0, 0.965925920809105, -0.25881871307257659, -33.892900000000054]
    [0, 0.25881871307257659, 0.965925920809105, -1.7751979999999996]
  #497 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -28.000008999999977]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #498 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 23.752165000000002]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000000999999997]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 11.247859]
  #499 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -20.000008999999977]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #500 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -60.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #501 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -52.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #502 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.0000239999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.999986000000035]
    [0, 0, 1.0000004267475153, -0.125]
  #503 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -24.000012999999967]
    [0, 0, -1, -8.75]
  #504 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 12]
    [0, 1, 0, -28]
    [0, 0, -1, -16]
  #505 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #506 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -84.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #507 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573965991302776E-06, -0.99999991780491071, 5.4838250063260217E-07, 6.0000070000000001]
    [-0.707106791002444, 1.2768786951307937E-06, 0.70710665512941229, -15.386470000000031]
    [-0.70710665512944715, 5.0134855443051923E-07, -0.70710679100338414, 9.8006980000000006]
  #508 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999640000000003]
    [0, 1.0000004267475153, -0, -93.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2]
  #509 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #510 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -60.000008999999977]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #511 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, 23.750042000000001]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #512 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.0000035555733349, 0, 0, 5.9999650000000004]
    [0, -1.280244494013361E-06, -2.0000035555729254, -91.99999600000001]
    [0, 2.0000035555729254, -1.280244494013361E-06, 0]
  #513 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 35.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #514 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169409000000002]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300769999999996]
  #515 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.4142102080360826, 0, 1.414215912253042, 28]
    [0, -1.9999992897456649, 0, -12]
    [1.414215912253042, 0, 1.4142102080360826, 6]
  #516 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.0000035555729938, 0, 0, 8.3749859999999998]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250010999999972]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 0]
  #517 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    [-1, 0, 0, 7.8749549999999999]
    [0, -1, 0, -27.874995000000013]
    [0, 0, 1, -1]
  #518 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 0, 1, 7.9999539999999998]
    [1, 0, 0, -11.999991000000023]
    [0, 1, 0, 4.25]
  #519 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    [-1, 0, 0, 7.8749549999999999]
    [0, -1, 0, -11.874995000000013]
    [0, 0, 1, -1]
  #520 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -68.000012999999967]
    [0, 0, -1, -8.75]
  #521 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #522 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -55.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #523 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -68.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #524 objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
    [0.99999733765742793, 0, 0, 8.375]
    [0, 0.99999733765742793, 0, -92.25]
    [0, 0, 0.99999733765742793, 0]
  #525 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -92.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #526 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 46.750042000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49.999972999999954]
    [-0, 0, 1.0000004267475153, -10]
  #527 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 20]
    [0, 1, 0, -28]
    [0, 0, -1, -16]
  #528 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 46.750042000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -91.999972999999954]
    [-0, 0, 1.0000004267475153, -10]
  #529 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 6.9999640000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -49.999997000000008]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 6.25]
  #530 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 15.999964]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #531 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.7499640000000003]
    [0, 1.0000004267475153, -0, -65.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4]
