# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 9.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380299999999693]
  #433 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 42.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #434 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 4.21949100000000499]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 32.87500399999998990]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -5.77858799999999917]
  #435 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000099999999748]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 17.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #436 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012127299, -0.00000141421431319, 1.00000085349479506, 6.00000000000000000]
    [0.00000141421340792, -1.00000085349399992, -0.00000141421340792, 38.00000000000000000]
    [1.00000085349479506, 0.00000141421250265, 0.00000064012327295, 4.00000000000000000]
  #437 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000099999999748]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 29.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #438 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #439 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-0.00000125739663828, -0.70710684643251853, -0.70710664404338430, 14.25000000000000000]
    [0.99999994916086765, -0.00000127687878185, -0.00000050134848644, 23.00000000000000000]
    [-0.00000054838255108, -0.70710664404334933, 0.70710684643345889, 7.00000000000000000]
  #440 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #441 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08773100000001932]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 24.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85455400000000026]
  #442 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #443 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #444 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315299999998388]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 17.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380100000000198]
  #445 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #446 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.87500100000011116]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999899999999897]
  #447 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 26.99999699999989389]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 12.25000000000000000]
  #448 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000278085775448, -1.41421364852076215, -1.41421324374250656, 11.63603899999998248]
    [-1.99999983560946970, -0.00000274189346001, -0.00000119083306975, 37.00000399999998990]
    [-0.00000109676492188, 1.41421324374258250, -1.41421364852299503, 7.36396200000000078]
  #449 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000000000000000]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 13.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #450 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, 0.17364671620527991, 0.98480842645619471, 6.57148599999999306]
    [1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 9.12500000000000000]
    [-0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 3.96093799999999874]
  #451 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #452 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 21.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
  #453 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [0.00000024218224339, -0.98480779509358407, 0.17364700216371759, 6.00000199999999495]
    [0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 28.99999899999988884]
    [-0.00000000000001017, 0.17364700216372270, 0.98480779509361305, -0.00000100000000103]
  #454 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87499700000000047]
  #455 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.41421400000001540]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 9.03033000000004904]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87498599999999982]
  #456 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #457 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000099999999748]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 33.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #458 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #459 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #460 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 21.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #461 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #462 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.00001200000002655]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 37.25000399999998990]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -5.50000000000000000]
  #463 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 33.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
  #464 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #465 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #466 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87499700000000047]
  #467 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 29.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #468 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08774399999998650]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 12.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85456900000000147]
  #469 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 5.26138900000000831]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 8.99999800000000505]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, 0.13023700000000105]
  #470 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000251479327656, -1.41421369286503706, 1.41421328808676861, 13.22702900000001591]
    [1.99999989832173530, -0.00000255375756371, 0.00000100269697288, 17.00000700000009601]
    [0.00000109676510216, 1.41421328808669866, 1.41421369286691778, 7.54073899999999853]
  #471 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000251479327656, -1.41421369286503706, 1.41421328808676861, 11.63603899999998248]
    [1.99999989832173530, -0.00000255375756371, 0.00000100269697288, 29.00000399999998990]
    [0.00000109676510216, 1.41421328808669866, 1.41421369286691778, 7.36396099999999976]
  #472 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 7.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #473 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87499700000000047]
  #474 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.26138700000001336]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 14.99999699999989389]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, 0.13024199999999908]
  #475 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #476 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #477 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000100000000103]
  #478 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #479 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99756411930375677, -0.00000000000000000, -0.06975549450516991, 2.00000000000000000]
    [0.00000000000000000, 1.00000000056797034, -0.00000000000000000, 38.00000000000000000]
    [0.06975549450516991, 0.00000000000000000, 0.99756411930375677, 3.88768299999999911]
  #480 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.99794300000007752]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #481 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 25.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #482 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.99999899999988884]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #483 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #484 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #485 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.87500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #486 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #487 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #488 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #489 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #490 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 5.00000000000000000]
