# IncludedObjects
# Cgfs: 934, Materials: 105, Palettes: 6, Placements: 11337

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_drop_04x02x0125_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -117.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 8.25000000000000000]
  #6587 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_02x01x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -107.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #6588 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -106.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #6589 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6590 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -107.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6591 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -121.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6592 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -109.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 8.25000000000000000]
  #6593 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_panel_light_b.cgf
    [-0.00000022544806091, 0.35219615826569445, 0.00000000000000000, -8.86106599999999922]
    [-0.35219615826569445, -0.00000022544806091, -0.00000000000000000, -108.69160599999999306]
    [-0.00000000000000000, 0.00000000000000000, 0.35219615826576661, 3.54977300000000007]
  #6594 objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99999599999999944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -110.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6595 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -119.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #6596 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.01605799999999924]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -121.99715899999999635]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #6597 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -106.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #6598 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -119.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6599 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -111.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #6600 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.01999795436859131, -1.21507399999999999]
    [-1.01999795436859131, 0.00000000000000000, 0.00000000000000000, -103.97205700000000661]
    [0.00000000000000000, -1.01999795436859131, 0.00000000000000000, 5.97205100000000044]
  #6601 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_top_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -107.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #6602 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -106.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6603 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_02x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -104.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6604 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_04x002x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -114.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6605 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6606 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01345700000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -121.01135899999999879]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.25000000000000000]
  #6607 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_03x03x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6608 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_top_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -115.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #6609 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.02552000000000021]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -119.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.27084800000000087]
  #6610 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.71418800000000005]
  #6611 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -113.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 8.25000000000000000]
  #6612 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -107.03265000000000384]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.25000000000000000]
  #6613 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_panel_light_b.cgf
    [-0.00000022544806091, 0.35219615826569445, 0.00000000000000000, -8.86106599999999922]
    [-0.35219615826569445, -0.00000022544806091, -0.00000000000000000, -114.69160599999999306]
    [-0.00000000000000000, 0.00000000000000000, 0.35219615826576661, 3.54977300000000007]
  #6614 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -119.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.37500000000000000]
  #6615 objects/buildingsets/human/hightech/delta/int/hab/module/roomsm_wall_door_hab_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99999599999999944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -109.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6616 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -117.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6617 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b2.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -115.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.71418800000000005]
  #6618 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_top_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6619 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000199999999984]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6620 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_panel_light_b.cgf
    [0.35219600796699524, 0.00000000000000000, 0.00000000000000000, -6.30876999999999999]
    [0.00000000000000000, 0.35219600796699524, 0.00000000000000000, -121.87075799999999504]
    [0.00000000000000000, 0.00000000000000000, 0.35219600796699524, 3.54977300000000007]
  #6621 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -109.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6622 objects/buildingsets/human/hightech/delta/int/hab/module/roomsm_wall_door_hab_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99999599999999944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -115.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6623 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_02x005x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -119.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.37500000000000000]
  #6624 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -117.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6625 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -109.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6626 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -115.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6627 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [0.19080953838655057, -0.98162726231131170, 0.00000000000000000, -2.63743000000000016]
    [0.98162726231131170, 0.19080953838655057, 0.00000000000000000, -112.41709000000000174]
    [0.00000000000000000, 0.00000000000000000, 1.00000018102602839, 2.42910599999999999]
  #6628 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.81915210675699535, 0.57357677273668306, 0.00000000000000000, -1.64131000000000005]
    [-0.57357677273668306, -0.81915210675699535, 0.00000000000000000, -113.99732400000000609]
    [0.00000000000000000, 0.00000000000000000, 1.00000024411369659, 2.57961600000000013]
  #6629 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.96592608120841839, -0.25882060918759342, 0.00000000000000000, -2.69053899999999979]
    [0.25882060918759342, -0.96592608120841839, 0.00000000000000000, -113.70340000000000202]
    [0.00000000000000000, 0.00000000000000000, 1.00000065104923253, 2.29207200000000011]
  #6630 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
