# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.25000000000000000]
  #1115 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -11.06250000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 28.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.37500000000000000]
  #1116 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 16.71875000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 31.87500000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -2.37500000000000000]
  #1117 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_tsectopm_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.65625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1118 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 31.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62500000000000000]
  #1119 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_06.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.03324499999996533]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 9.09985799999998335]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.40024999999999999]
  #1120 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.40625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1121 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 1.90625000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 32.43750000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -2.25000000000000000]
  #1122 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.84375000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.37500000000000000]
  #1123 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_wall_straight_lightbox_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.96675500000003467]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.56860699999998587]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.93149999999999999]
  #1124 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000160030250065, -2.50000106686827639, 0.00000000000000000, 10.68750000000000000]
    [2.50000106686827639, -0.00000160030250065, 0.00000000000000000, 27.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000106686878842, -2.70651900000000012]
  #1125 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000160030250065, 2.50000106686827639, 0.00000000000000000, -5.68750000000000000]
    [-2.50000106686827639, -0.00000160030250065, -0.00000000000000000, 16.96875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 2.50000106686878842, -2.83151900000000012]
  #1126 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_02x02x06_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.40824499999996533]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.94360699999998587]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.36899999999999999]
  #1127 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1128 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.03125000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1129 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.59375000000000000]
  #1130 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-2.50000000000000000, 0.00000000000000000, 0.00000000000000000, 18.37500000000000000]
    [0.00000000000000000, -2.50000000000000000, 0.00000000000000000, 12.46875000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000000000000000, -2.83151900000000012]
  #1131 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.90625000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.37500000000000000]
  #1132 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000160030250065, -2.50000106686827639, 0.00000000000000000, -13.31250000000000000]
    [2.50000106686827639, -0.00000160030250065, 0.00000000000000000, 27.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000106686878842, -2.70651900000000012]
  #1133 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -1.87500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 20.62500000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.71875000000000000]
  #1134 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 10.65625000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 28.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.37500000000000000]
  #1135 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.71875000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1136 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 16.90625000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 32.43750000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #1137 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 17.21875000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 31.87500000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.21875000000000000]
  #1138 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.25000000000000000]
  #1139 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 28.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -2.37500000000000000]
  #1140 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.65625000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.37500000000000000]
  #1141 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 10.62500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 13.37500000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -2.59375000000000000]
  #1142 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1143 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000160030250065, -2.50000106686827639, 0.00000000000000000, 8.18750000000000000]
    [2.50000106686827639, -0.00000160030250065, 0.00000000000000000, 27.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000106686878842, -2.70651900000000012]
  #1144 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 31.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62500000000000000]
  #1145 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.59375000000000000]
  #1146 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomsm_wall_straight_lightbox_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62699499999996533]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00610699999998587]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.18149999999999999]
  #1147 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-2.50000000000000000, 0.00000000000000000, 0.00000000000000000, 18.37500000000000000]
    [0.00000000000000000, -2.50000000000000000, 0.00000000000000000, 14.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000000000000000, -2.83151900000000012]
  #1148 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1149 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.03125000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 32.43750000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #1150 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_bracket_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.40824499999996533]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.69360699999998587]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.68149999999999999]
  #1151 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -1.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.71875000000000000]
  #1152 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.59375000000000000]
  #1153 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000160030250065, -2.50000106686827639, 0.00000000000000000, -10.81250000000000000]
    [2.50000106686827639, -0.00000160030250065, 0.00000000000000000, 27.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000106686878842, -2.70651900000000012]
  #1154 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.25000000000000000, 0.15824499999996533]
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 15.19360699999998587]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -0.24399999999999999]
  #1155 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1156 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.59375000000000000]
  #1157 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.97074499999996533]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.38110699999998587]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86899999999999999]
  #1158 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.59375000000000000]
  #1159 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.46875000000000000]
  #1160 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.03125000000000000]
  #1161 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_wall_straight_lightbox_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 7.90824499999996533]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 18.63110699999998587]
