# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/default/primitive_box.cgf
    [0, 0, 1, 4.0602499999999999]
  #5287 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [-1, 0, 0, 204.66282799999999]
    [0, -1, 0, 17.073990000000002]
    [0, 0, 1, 4.0335510000000001]
  #5288 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 104.14116199999989]
    [0.70710630719099521, 0.70710739454380356, 0, 28.034714000000001]
    [0, 0, 1.0000000985439013, 4.0511369999999998]
  #5289 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 195.99992599999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40.088951999999999]
    [-0, 0, 1.0000004267475153, 4]
  #5290 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-1.0000006729012902, 0, 0, 118.79623300000003]
    [0, 0.70710830535112223, -0.70710620864654994, 42.660297999999997]
    [-0, -0.70710620864654994, -0.7071083053511219, 7.0720010000000002]
  #5291 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [1, 0, 0, 87.99999600000001]
    [0, 1, 0, 38.000006999999997]
    [0, 0, 1, 4]
  #5292 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 133.99994500000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.838937999999999]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5293 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_corner_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 126.99994000000015]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 46.713932]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5294 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_08x00125x01125_b_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 52.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999949999999984]
    [0, 0, 1.0000004267475153, 7.90625]
  #5295 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000070000000001]
    [-0, 0, 1.0000004267475153, 4]
  #5296 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 54.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.125]
    [-0, 0, 1.0000004267475153, 4]
  #5297 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 101.9999499999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.088915]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5298 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 76]
    [0, 1.0000004267475153, -0, -8]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.1857000000000002]
  #5299 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000070000000001]
    [-0, 0, 1.0000004267475153, 4]
  #5300 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 207.53779799999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.949021999999999]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5301 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x20_a.cgf
    [1, 0, 0, 97.999959000000217]
    [0, 1, 0, 0.088913999999999049]
    [0, 0, 1, 4.0335510000000001]
  #5302 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 54.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.125]
    [0, 0, 1.0000004267475153, 8]
  #5303 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48.625000999999884]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.125]
    [0, 0, 1.0000004267475153, 4]
  #5304 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x20_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 171.99994500000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34.088942000000003]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5305 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, 48.50000399999999]
    [0, -1, 0, -14.125007]
    [0, 0, 1, 4.0999999999999996]
  #5306 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 203.897876]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.838903999999999]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5307 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #5308 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 185.99994100000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.08896]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5309 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 71.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12]
    [0, 0, 1.0000004267475153, 3.75]
  #5310 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, 48]
    [0, 1, 0, -10]
    [0, 0, 1, 4]
  #5311 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 79.499967000000197]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.411022000000001]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5312 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x12_a.cgf
    [1, 0, 0, 201.99996300000021]
    [0, 1, 0, 21.713973000000003]
    [0, 0, 1, 4.0335510000000001]
  #5313 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [1, 0, 0, 197.99994400000014]
    [0, 1, 0, 30.088970000000003]
    [0, 0, 1, 4.0335510000000001]
  #5314 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49995399999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28.213977]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5315 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #5316 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [0, 1, 0, 107.79344600000013]
    [0, 0, -1, 43.375636999999998]
    [-1, 0, 0, 5.4062349999999997]
  #5317 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 54.500000999999884]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.125]
    [-0, 0, 1.0000004267475153, 4]
  #5318 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [-1, 0, 0, 64.000022000000172]
    [0, -1, 0, 20.000014]
    [0, 0, 1, 4]
  #5319 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 63.897699999999986]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 13.954500000000003]
    [0, 0, -1.0000008534946669, 2.6499999999999999]
  #5320 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49996199999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.786023]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5321 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 50.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.125]
    [0, 0, 1.0000004267475153, 8]
  #5322 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 54.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.125]
    [-0, 0, 1.0000004267475153, 4]
  #5323 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 207.53779600000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 35.949021999999999]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5324 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 207.66282799999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.073990000000002]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5325 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 56.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.125]
    [0, 0, 1.0000004267475153, 4]
  #5326 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_04x00125x01125_b_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 52.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.999994999999998]
    [0, 0, 1.0000004267475153, 7.90625]
  #5327 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 145.49994400000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.838946]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5328 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 147.99993600000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48.088949]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5329 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48.625000999999884]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.125]
    [0, 0, 1.0000004267475153, 4]
  #5330 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_b.cgf
    [1, 0, 0, 114.28786200000013]
    [0, 1, 0, 39.823971]
    [0, 0, 1, 4.0335510000000001]
  #5331 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 107.99994400000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.088918999999997]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5332 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #5333 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.9999929999999999]
    [-0, 0, 1.0000004267475153, 4]
  #5334 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0, -1, 0, 76.065382000000227]
    [0, 0, -1, -7.9411450000000006]
    [1, 0, 0, 1.5606739999999999]
  #5335 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1, 0, 0, 211.99989599999981]
    [0, -1, 0, 40.088949]
    [0, 0, 1, 4]
  #5336 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b.cgf
    [-1, 0, 0, 163.99993600000016]
    [0, -1, 0, 48.088955999999996]
    [0, 0, 1, 4.0335510000000001]
  #5337 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x04_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 138.99995900000022]
    [-0.70710613896567265, -0.70710823567003778, 0, 9.088947000000001]
    [0, 0, 1.0000005743575027, 4.0335510000000001]
  #5338 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_fs.cgf
    [1, 0, 0, 72]
    [0, 1, 0, -4]
    [0, 0, 1, 4]
  #5339 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [0, 1, 0, 151.85178899999983]
    [0, 0, -1, 41.965209999999999]
    [-1, 0, 0, 5.3941290000000004]
  #5340 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x20_a.cgf
    [1, 0, 0, 201.99995200000012]
    [0, 1, 0, 0.58897199999999827]
    [0, 0, 1, 4.0335510000000001]
  #5341 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49995399999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.213977]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5342 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49995200000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32.213976000000002]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5343 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_mirror_04x00125x02875_a_fs.cgf
    [-1, 0, 0, 64]
    [0, -1, 0, 19.75]
    [0, 0, 1, 4]
  #5344 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_08x00125x01125_b_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 55.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 7.90625]
  #5345 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_strip_01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 205.56244000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.276470000000003]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5346 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
    [-1, 0, 0, 155.99989899999991]
    [0, -1, 0, 32.088906999999999]
    [0, 0, 1, 4]
  #5347 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 71.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 3.75]
  #5348 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x12_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 111.99994800000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34.088920999999999]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5349 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_b.cgf
    [1, 0, 0, 118.28786200000013]
    [0, 1, 0, 39.823971]
    [0, 0, 1, 4.0335510000000001]
  #5350 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_b.cgf
    [1, 0, 0, 137.53786200000013]
    [0, 1, 0, 43.823971]
    [0, 0, 1, 4.0335510000000001]
  #5351 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_04x00125x02875_a_fs.cgf
    [-1, 0, 0, 60]
    [0, -1, 0, -19.75]
    [0, 0, 1, 6]
  #5352 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, 48.50000399999999]
    [0, -1, 0, 18.124993000000003]
    [0, 0, 1, 4.0999999999999996]
  #5353 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [1, 0, 0, 73.374909000000116]
    [0, 1, 0, 30.088909000000001]
    [0, 0, 1, 2.7835510000000001]
  #5354 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_mirror_04x00125x02875_a_fs.cgf
    [-1, 0, 0, 64]
    [0, -1, 0, -16.25]
    [0, 0, 1, 4]
  #5355 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 87.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #5356 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, 54.5]
    [0, 1, 0, 26.125]
    [0, 0, 1, 4]
  #5357 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [1, 0, 0, 162.9999670000002]
    [0, 1, 0, 39.088977999999997]
    [0, 0, 1, 4.0335510000000001]
  #5358 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-1.0000008534946672, 0, 0, 108.79623200000015]
    [0, 6.401212726536567E-07, -1.000000853494462, 43.3703]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 6.3670070000000001]
  #5359 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 63.897699999999986]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -18.045500000000001]
    [0, 0, -1.0000008534946669, 3.1499999999999999]
  #5360 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
    [1, 0, 0, 55.999899999999798]
    [0, 1, 0, 20]
    [0, 0, 1, 4]
  #5361 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_b.cgf
    [1, 0, 0, 114.28786200000013]
    [0, 1, 0, 39.823971]
    [0, 0, 1, 4.0335510000000001]
  #5362 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 155.49994100000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42.588945000000002]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5363 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
