# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 102.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -117.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 37.00000000000000000]
  #781 data/objects/default/3dtext/o.cgf
    [-2.26113194491727576, 0.00000000000000000, 0.00000000000000000, 67.43000000000000682]
    [0.00000000000000000, 0.00000144739940681, -2.26113194491681213, -61.25000099999999748]
    [-0.00000000000000000, -2.26113194491681213, -0.00000144739940781, 37.24999900000000252]
  #782 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3361.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 55.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -157.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.38999999999999968]
  #783 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3360.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 97.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -69.75000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.25000000000000000]
  #784 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3353.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 63.49999599999999589]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -149.50000499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.38767999999999958]
  #785 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3351.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -80.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.75000000000000000]
  #786 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 61.50001000000000317]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -152.75000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #787 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.49999099999999430]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -105.50000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #788 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.49999699999999336]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #789 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 101.49999699999999336]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #790 data/objects/default/3dtext/i.cgf
    [-2.26113194491727576, 0.00000000000000000, 0.00000000000000000, 67.43000000000000682]
    [0.00000000000000000, 0.00000144739940681, -2.26113194491681213, -61.24999900000000252]
    [-0.00000000000000000, -2.26113194491681213, -0.00000144739940781, 31.99999899999999897]
  #791 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.49999699999999336]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -135.50000700000001075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.50000000000000000]
  #792 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 61.50001000000000317]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -152.75000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #793 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 97.49999699999999336]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #794 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 97.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -151.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.25000000000000000]
  #795 objects/default/3dtext/i.cgf
    [0.00000000000000000, 2.82152358690894012, 0.00000000000000000, 67.35304100000000460]
    [0.00000000000000000, 0.00000000000000000, 2.82152358690894012, -112.86919399999999314]
    [2.82152358690894012, 0.00000000000000000, 0.00000000000000000, 25.52354400000000112]
  #796 data/objects/default/3dtext/l.cgf
    [-2.26113194491727487, 0.00000000000000000, 0.00000000000000000, 67.43000000000000682]
    [0.00000000000000000, 0.00000144739543969, 2.26113194491681169, -61.25000000000000000]
    [0.00000000000000000, 2.26113194491681169, -0.00000144739543994, 33.74999900000000252]
  #797 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3339.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 90.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -217.62000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #798 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3343.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 63.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -131.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #799 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3341.cgf
    [0.00000061481332445, -0.99999957776511728, 0.00000000000000006, 82.50000000000000000]
    [0.93969206911746961, 0.00000057773544890, -0.34202042448980396, -47.00000099999999748]
    [0.34202042448973935, 0.00000021027880298, 0.93969206911764736, 39.38768000000000313]
  #800 data/objects/default/3dtext/n.cgf
    [2.26112954947482470, -0.00000000000000000, 0.00000000000000000, 67.43000000000000682]
    [0.00000000000000000, -0.00000144739589126, 2.26112954947436195, -61.24999799999999794]
    [-0.00000000000000000, -2.26112954947436195, -0.00000144739589126, 30.24999899999999897]
  #801 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 81.49999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -75.64412400000000503]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #802 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 94.50001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.50000000000000000]
  #803 data/objects/default/3dtext/g.cgf
    [-1.59886111953265542, -0.00000123996475671, -1.59886081230368537, 93.83058099999999513]
    [-1.59886081230374200, 0.00000288719006197, 1.59886111953047294, -58.06586200000000275]
    [0.00000116476390315, 2.26113086234859084, -0.00000291833927121, 43.49999900000000252]
  #804 data/objects/default/3dtext/g.cgf
    [-2.26113194491727487, 0.00000000000000000, 0.00000000000000000, 67.43000000000000682]
    [0.00000000000000000, 0.00000144739543969, 2.26113194491681169, -61.24999799999999794]
    [0.00000000000000000, 2.26113194491681169, -0.00000144739543994, 28.49999899999999897]
  #805 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 68.99996000000000151]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -92.50004800000000671]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.25000000000000000]
  #806 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -211.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.00000000000000000]
  #807 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 65.50000599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -152.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #808 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.49998899999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -105.50000699999999654]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #809 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 87.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #810 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_corner_in_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -68.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.25000000000000000]
  #811 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3337.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 69.49999599999999589]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -149.50000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.13767999999999958]
  #812 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3334.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 77.67313699999999699]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -166.59499999999999886]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.54236099999999965]
  #813 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3328.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 63.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -75.70000000000000284]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.25000000000000000]
  #814 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3330.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 119.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -115.37999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.00000000000000000]
  #815 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3325.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 113.62999999999999545]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -111.87000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.50000000000000000]
  #816 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3320.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 43.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -85.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 31.14000000000000057]
  #817 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3315.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 55.49999499999999841]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -155.50000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.38767999999999958]
  #818 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3319.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 63.49999599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -133.50000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 46.13768000000000313]
  #819 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3324.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 83.50002399999999625]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -122.62499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.39000000000000057]
  #820 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3316.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 77.24996099999999899]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -86.50004800000000671]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.00000000000000000]
  #821 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 73.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -152.75000700000001075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #822 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 97.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -87.50000300000000664]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.25000000000000000]
  #823 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
