# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [0.32316664178426646, -0.77547580901100599, -0.54240253653150694, 0.13622918052715249]
  #408 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.453990468064912, 0.89100658563705815, -2.5665912393534662E-05, -9.2490897371899337]
    [-0.89100656556328772, 0.45399046363071194, 0.0002011383377990184, 68.016928342345636]
    [0.00019086765530163994, -6.8446388883556083E-05, 1.0000000201428871, 0.63422482393798418]
  #409 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.63618882438581692, 0.14446085061219549, 0.75788844170957814, -5.7392603963380679]
    [-0.32588318393115551, 0.94070062857269399, 0.09424715138300245, 57.318049700232223]
    [-0.69933109316507902, -0.30694207556690373, 0.64554057354220296, -0.26998089169501327]
  #410 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.35834795924247503, 0.70745144861210563, -0.60917903270555596, 8.682682546263095]
    [0.35894511058408474, 0.70676184997726466, 0.60962775603574937, 77.767713575012749]
    [0.86182657978228006, -0.00020297299656878379, -0.5072029289223694, -0.21159620440448634]
  #411 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.87080315675611097, 0.48269507093705266, 0.093313575214983291, -9.7732725064270198]
    [-0.48482455122659729, 0.87461146652690747, 0.00017259871763957303, 58.567485906911315]
    [-0.081529806538818653, -0.045391009632552569, 0.99563680101381191, 0.073465113673591986]
  #412 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.77441097124018643, -0.62960528313690456, 0.062326941935147699, -7.6985773876658641]
    [0.62900206200766928, 0.77677151995236293, 0.031340459522056718, 56.333336592389969]
    [-0.068145918696493876, 0.014933380697343613, 0.99756350200276311, -0.082354709360515699]
  #413 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.50870174514125011, 0.62442394162715131, 0.59272019803540921, 21.124609439109918]
    [-0.82207649211163103, -0.55681329502243471, -0.11895021290342672, 46.9834489186469]
    [0.25575913112488891, -0.54777153372108267, 0.79657615532801984, 0.98099423170788214]
  #414 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.98546315216430791, -0.1698298623497812, -0.0044978492599055883, 11.887665947841015]
    [0.15636819829423643, 0.91706432188840392, -0.36679974529557752, 50.503813126328168]
    [0.066418366103998761, 0.36076430594079095, 0.93028906973610026, 0.35593776530004106]
  #415 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.75470851549337203, -0.61648358240374246, 0.22441685613513876, 10.856847480055876]
    [0.65478997308617104, -0.72908341168630264, 0.19921683161523679, 74.523923456494231]
    [0.040804703610525885, 0.29729656486352196, 0.9539127867539815, -0.39843392715556547]
  #416 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [0.70676167111466426, 0.70676183378820323, -0.031233988585535742, -0.26499378262087703]
    [-0.70710105154091019, 0.70711240023000099, 0.00026048056338077042, 88.313308226206573]
    [0.022270039343571555, 0.021901489463528531, 0.99951202174177589, 0.41094568479456939]
  #417 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.31042895945488835, -0.94600992137661877, 0.093268557821748296, -9.7071705565904267]
    [0.95059623543493454, -0.30885159744368035, 0.031263749340206162, 56.015907128545223]
    [-0.00076967400611640277, 0.098365916367816927, 0.99514998276060518, 0.073895987763535231]
  #418 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.46855775732821775, -0.88122913196355512, 0.062360053352270982, -6.7253131543984637]
    [0.88294089883127913, 0.46948402380708243, 0.00022757133396274229, 77.200262784666847]
    [-0.029477592275355926, 0.054953613133787681, 0.99805365746786268, 0.22607757427613251]
  #419 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.469242561818837, -0.77951101091209074, 0.41493857283320745, -2.3765263161621988]
    [0.88294394332571957, 0.42207317595557869, -0.20558269446515504, 84.169328763295198]
    [-0.014880467145796836, 0.46283564597590704, 0.88631921658730906, 0.19971564266597852]
  #420 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.46924273865147559, -0.59058594784178797, 0.65652078347517351, -3.5606065983884037]
    [0.8829439062751202, 0.32630514623782086, -0.33754267672476895, 83.865495793201262]
    [-0.014878148227199184, 0.73806045717861546, 0.67457056780947544, 0.14206270853173919]
  #421 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.76761632450439954, -0.46637673850466421, -0.43961094758440294, -5.1205441275378689]
    [-0.17599788900450497, 0.50615904223656183, -0.84429120339375352, 83.851763022743398]
    [0.6162708743079317, 0.72546235660016611, 0.30645464221613467, 0.1932841244561132]
  #422 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.2723886041864812, -0.96213036465646651, 0.010471806822930555, 8.3449034612858668]
    [0.95922684511685663, -0.27238751470032241, -0.075425131523419744, 82.497301200171933]
    [0.075421196883131328, -0.01050010781744095, 0.99709650476737666, -0.15019955110619776]
  #423 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.82903818312117739, 0.51473628547218397, 0.21849966754951686, 1.8136516737868078]
    [-0.55489184556941984, -0.70889750789990869, -0.43538399188265486, 85.304468850750709]
    [-0.069214073868788112, -0.48219367176002115, 0.87332613167526851, 0.19295704810065217]
  #424 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.414070505569823, 0.86382474666678666, -0.28697096230458347, -5.9505882392986678]
    [-0.8741555745015267, 0.46526767434515293, 0.13920464259558443, 67.48292747294181]
    [0.25376673881315265, 0.19321673840099948, 0.94777088160410505, 0.54065431674825959]
  #425 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.82270856878521559, 0.56412036730326864, 0.070134783783576224, -10.448187902977224]
    [-0.41134316490628337, 0.67592396305743985, -0.6114929784592531, 59.902108692593174]
    [-0.39236141169542393, 0.47423103358353891, 0.78813546757776609, 0.16696339205373079]
  #426 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.64172615805132682, 0.76629729032536575, 0.031241364806210443, 6.9075517817982472]
    [-0.7656602834134556, -0.64247534154325292, 0.031460894367080522, 81.87176729895873]
    [0.044180204143705021, -0.0037309933197305039, 0.99901662209041142, -0.087516560510266572]
  #427 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.13510642874832834, 0.78012518095464001, -0.6108606472452569, 9.6519315353943966]
    [-0.10826110848100745, 0.6244451412274149, 0.77352929704663942, 55.774596831732197]
    [0.98489875657494241, -0.038376334367612508, 0.16882378878336066, 0.56142527813790366]
  #428 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.69564877131113101, 0.57265395401175112, 0.43375134192601761, -9.2865962657378986]
    [-0.3795224024620813, 0.80561161062780429, -0.45492050904051889, 53.78717494267039]
    [-0.60994714828198338, 0.15184654250585386, 0.77775773511183677, 0.10551677615148947]
  #429 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.17364832298179519, -0.98480769424237924, 7.3878597957807026E-06, 2.0383303822018206]
    [0.98480766152095223, -0.17364831526767924, 0.00025919547046391494, 87.847525513789151]
    [-0.00025397481250231317, 5.2284481404975233E-05, 0.99999993376554197, 0.41105995385441929]
  #430 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.85690099125329189, 0.48145649129681334, 0.1841744832616575, -9.9564569938229397]
    [-0.48461332498914517, 0.87419572754049846, -0.030523061778187029, 60.95734030258609]
    [-0.17570008121654992, -0.063098169906197252, 0.9824194646495954, 0.13554071995895356]
  #431 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.014860600883970621, -0.013683636710203334, -0.99979595365259333, -9.0595562178641558]
    [-0.45784116472705511, 0.88901785244630183, -0.0053622966615469621, 59.290751519438345]
    [0.88890981473661812, 0.45766805048036291, -0.019476271377321126, -0.020390288991620764]
  #432 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.11665005251658891, 0.86234264386322512, 0.49270479574696696, -10.853849777544383]
    [-0.34241280397477875, -0.43075619963173656, 0.83498661910365601, 61.365350429405225]
    [0.9322801740095128, -0.26610965217933558, 0.24502941883575161, 0.2916901643620804]
  #433 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.22938001988813603, -0.88251701770996493, -0.41054652631532756, -3.7570015492965467]
    [-0.48067515603336758, 0.46947843990478083, -0.74063575337545295, 84.989076992933406]
    [0.84636642843957977, 0.027452472712605126, -0.53189299759777597, 0.13052016744040884]
  #434 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.34646294553585183, 0.66990951128534937, -0.65664644216872237, 7.9351256918744184]
    [-0.6636633415655262, 0.31966558212578594, 0.67628748370723002, 78.657375354581745]
    [0.66295872600448991, 0.67010076723310918, 0.33384212634252236, -0.11803209618665278]
  #435 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.75470948177998953, -0.6239598710792269, -0.20270088635037817, 11.202825594635215]
    [0.65605911100052849, -0.71783704371609747, -0.23301586528643189, 71.935649161023321]
    [-0.00011365575444652635, -0.30884305056902767, 0.95111299493311552, -0.46038906069588847]
  #436 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.82742639768102122, -0.55810542169721289, -0.062318812205287427, 19.734144257265143]
    [0.5591990778580016, 0.82903324056148309, 0.00013049436813549002, 43.988316286093323]
    [0.051591543931757439, -0.034956601353614725, 0.99805615487227739, 1.0439774664118886]
