# IncludedObjects
# Cgfs: 1077, Materials: 211, Palettes: 14, Placements: 11989

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 27.21810199999993074]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 10.08823900000001572]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75552599999999970]
  #6142 objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    [-0.99999999999999956, 0.00000000000000000, -0.00000000000000016, 39.87500000000000000]
    [0.00000000000000016, 0.00000000000000022, -0.99999999999999978, 7.99999999999997158]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, 14.25000000000000000]
  #6143 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.96166514023409788, -0.96166661903478268, 0.00000000000000000, 43.37499999999988631]
    [-0.96166661903478268, -0.96166514023409810, -0.00000000000000000, 27.37500000000002842]
    [0.00000000000000000, 0.00000000000000000, -1.36000092945087969, 14.37500000000000000]
  #6144 objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    [-0.99999999999999956, 0.00000000000000000, -0.00000000000000016, 40.00000000000000000]
    [0.00000000000000016, 0.00000000000000022, -0.99999999999999978, 24.00000000000002842]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, 14.30000000000000071]
  #6145 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 24.50000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.09999999999999964]
  #6146 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 40.99999999999988631]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.75000000000000000]
  #6147 objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    [-0.99999999999999956, 0.00000000000000000, -0.00000000000000016, 28.00000000000000000]
    [0.00000000000000016, 0.00000000000000022, -0.99999999999999978, 11.99999999999997158]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, 14.25000000000000000]
  #6148 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 26.45999499999993532]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 29.01314999999993915]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.75552599999999970]
  #6149 objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    [-0.99999999999999956, 0.00000000000000000, -0.00000000000000016, 35.87500000000000000]
    [0.00000000000000016, 0.00000000000000022, -0.99999999999999978, 7.99999999999997158]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, 14.25000000000000000]
  #6150 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-1.36000117505759444, 0.00000087056494072, 0.00000000000000000, 32.00000000000000000]
    [0.00000087056494072, 1.36000117505759488, 0.00000000000000000, 16.49999999999997158]
    [0.00000000000000000, 0.00000000000000000, -1.36000117505787310, 14.37500000000000000]
  #6151 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 35.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 27.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.50000000000000000]
  #6152 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 41.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 29.99999999999988631]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6153 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 45.00000000000011369]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.50000000000000000]
  #6154 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-0.99999947141765688, 0.00000222586401406, 0.00000000000000000, 43.99999100000002272]
    [-0.00000222586401406, -0.99999947141765688, -0.00000000000000000, 30.00000199999990969]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 10.49999900000000075]
  #6155 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_2m_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 26.49126400000000103]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 27.67245600000003947]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.75927800000000012]
  #6156 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_2m_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 38.36626400000000103]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 27.67245600000001104]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.75927800000000012]
  #6157 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_2m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 41.61626400000000103]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 27.67245600000001104]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.75927800000000012]
  #6158 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 27.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.50000000000000000]
  #6159 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_2m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 31.49126399999988735]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 27.67245600000001104]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.75927800000000012]
  #6160 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [-0.84804866089321518, -0.52992011393264948, 0.00000000000000000, 31.78972899999996571]
    [0.52992011393264948, -0.84804866089321518, 0.00000000000000000, 27.22928699999997093]
    [0.00000000000000000, 0.00000000000000000, 1.00000092919615269, 10.22391400000000061]
  #6161 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 40.99999999999988631]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 27.99999999999988631]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.50000000000000000]
  #6162 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 26.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 29.99999999999997158]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 14.50000000000000000]
  #6163 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 26.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.99999999999997158]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 14.50000000000000000]
  #6164 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-0.99999947141765688, 0.00000222586401406, 0.00000000000000000, 33.99999099999990904]
    [-0.00000222586401406, -0.99999947141765688, -0.00000000000000000, 30.00000199999990969]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 10.49999900000000075]
  #6165 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 27.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.50000000000000000]
  #6166 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 45.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.99999999999997158]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6167 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 23.99999100000002272]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 30.00000199999990969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.49999900000000075]
  #6168 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 43.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.99999999999988631]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6169 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 39.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.99999999999997158]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6170 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.50000000000000000]
  #6171 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 31.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6172 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 37.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 27.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.50000000000000000]
  #6173 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 35.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.99999999999997158]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6174 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 28.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.99999999999997158]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #6175 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 27.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.50000000000000000]
  #6176 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 35.99999099999990904]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 30.00000199999990969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.49999900000000075]
  #6177 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #6178 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 35.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6179 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50000000000000000]
  #6180 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
    [-0.00000000000000039, -0.00000064012100004, 1.00000042674731060, 31.87500000000000000]
    [-1.00000042674751555, -0.00000000000000017, -0.00000000000000017, 3.37499999999997158]
    [-0.00000000000000006, -1.00000042674731060, -0.00000064012100026, 13.87500000000000000]
  #6181 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 36.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6182 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 28.00000199999999495]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 10.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6183 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 3.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.50000000000000000]
  #6184 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 33.99999999999988631]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.50000000000000000]
  #6185 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 45.99999999999988631]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 4.00000000000000000]
