# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
  #447 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -59]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #448 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, -20]
    [0, 0, 1.0000000333769345, 12]
  #449 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 40]
    [0, 0, 1.0000000333769345, 12]
  #450 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -75]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #451 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -123]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
  #452 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -79]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 8]
  #453 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -148.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 20.5]
    [0, 0, 0.99999997718097233, 24]
  #454 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
    [-3.0294626397199883E-07, -1.0000000333767443, 0, -83]
    [1.0000000333767443, -3.0294626397199883E-07, 0, -33]
    [0, 0, 1.00000003337679, 16]
  #455 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -133.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, -33.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #456 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -71.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 32.5]
    [0, 0, 0.99999997718097233, 24]
  #457 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -93.5]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #458 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
  #459 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, -2]
    [-0, 0, 1.0000000333769452, 8]
  #460 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -24]
    [0, 0, 1.0000000333767749, -4]
  #461 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -91]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #462 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -82.627613874443341]
    [0, 1, 0, -25.553362235776149]
    [0, 0, 1, 27.932843952206895]
  #463 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, -26]
    [-0, 0, 1.0000000333769452, 8]
  #464 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 8]
    [0, 0, 1.0000000333767749, -4]
  #465 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -67]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 4]
  #466 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -61.5]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #467 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -82.627613874443341]
    [0, 1, 0, -1.9904803572571836]
    [0, 0, 1, 27.932843952206895]
  #468 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -83.000000150195433]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -32.999999596923431]
    [-0, 0, 1, 12]
  #469 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -109.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #470 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -78]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -18]
    [0, 0, 1.0000000333767693, 12]
  #471 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -91]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #472 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -24]
    [0, 0, 1.0000000333767749, 4]
  #473 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -75]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, -4]
  #474 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 34]
    [-0, 0, 1.0000000333770076, 12]
  #475 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -79]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #476 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -139]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #477 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 10]
    [-0, 0, 1.0000000333769452, 8]
  #478 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 40]
    [0, 0, 1.0000000333767749, -4]
  #479 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -117.49996542717474]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 57.500019159358146]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #480 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -157.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, -33.499995132417922]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #481 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -97.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 32.5]
    [0, 0, 0.99999997718097233, 24]
  #482 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -125.5]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #483 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -71.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -7.625]
    [0, 0, 0.99999997718097233, 24]
  #484 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [-0.99999999999999378, -1.8979255855810948E-07, 0, -79.000000150195433]
    [1.8979255855810948E-07, -0.99999999999999378, 0, 47.000000403076569]
    [0, 0, 1.000000000000012, 12]
  #485 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -132.50000873965723]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -33.499996519506851]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #486 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -85.000010424977972]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -32.9999970000747]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #487 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 34]
    [-0, 0, 1.0000000333769452, 8]
  #488 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 22]
    [0, 0, 1.0000000333769345, 12]
  #489 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -89]
    [1.5948468501392133E-07, -0.999999999999996, 0, -40]
    [0, 0, 1.0000000000000084, -3.9621521804947406]
  #490 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -105.125]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 34.125]
    [0, 0, 0.99999997718097233, 23.5]
  #491 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -100.50000873965723]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -33.499996519506851]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #492 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -61.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, -33.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #493 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -59]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 16]
  #494 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 16]
    [-0, 0, 1.0000000333769452, 8]
  #495 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, -8]
    [0, 0, 1.0000000333769345, 12]
  #496 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -83]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, -4]
  #497 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -107]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #498 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 22]
    [-0, 0, 1.0000000333769452, 8]
  #499 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -116.49996498488554]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 54.500003480493149]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #500 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -139]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
  #501 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 40]
    [-0, 0, 1.0000000333770076, 12]
  #502 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -155]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #503 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -109.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, -33.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #504 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 24]
    [0, 0, 1.0000000333767749, -4]
  #505 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -133.50001042497797]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -32.999972885228829]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #506 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
    [-3.0294626397199883E-07, -1.0000000333767443, 0, -83]
    [1.0000000333767443, -3.0294626397199883E-07, 0, -33]
    [0, 0, 1.00000003337679, 8]
  #507 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 10]
    [-0, 0, 1.0000000333770076, 12]
  #508 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 0]
    [0, 0, 1.0000000333767749, 4]
  #509 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, -26]
    [-0, 0, 1.0000000333770076, 12]
  #510 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, -14]
    [-0, 0, 1.0000000333770076, 12]
  #511 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -100.49996498488554]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 54.500003480493149]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #512 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 0]
    [0, 0, 1.0000000333767749, 0]
  #513 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -155]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #514 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -155]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
  #515 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, -32]
    [0, 0, 1.0000000333769345, 12]
  #516 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 32]
    [0, 0, 1.0000000333767749, 0]
  #517 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -93]
    [1.5948468501392133E-07, -0.999999999999996, 0, -40]
    [0, 0, 1.0000000000000084, -3.9621521804947406]
  #518 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -84.499964984885537]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 54.500003480493149]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #519 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -32]
    [0, 0, 1.0000000333767749, 0]
  #520 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -97.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -7.625]
    [0, 0, 0.99999997718097233, 24]
  #521 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 28]
    [-0, 0, 1.0000000333769452, 8]
  #522 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -91]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
