# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
  #479 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 24.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #480 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 41.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #481 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -13.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #482 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -27.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #483 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -16.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #484 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 32.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #485 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -29.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #486 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -17.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #487 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -11.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #488 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -7.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #489 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -28.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #490 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -10.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #491 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 26.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #492 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 25.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #493 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 29.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #494 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #495 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -4.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #496 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 40.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #497 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 43.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #498 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 23.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #499 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 42.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #500 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 10.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #501 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.8125]
    [-0.70710663462001788, -0.70710690302721158, 0, -18.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #502 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf
    [-0.55005276203155207, 1.0439592104792382E-07, 0, -57.342729854019126]
    [-1.0439592104792382E-07, -0.55005276203155207, 0, -22.582038501161151]
    [0, 0, 0.55005276203156184, 8.2435049848863855]
  #503 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf
    [-0.55005276203155207, 1.0439592104792382E-07, 0, -57.342729854019126]
    [-1.0439592104792382E-07, -0.55005276203155207, 0, 36.417961498838849]
    [0, 0, 0.55005276203156184, 8.2435049848863855]
  #504 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 40.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #505 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.8125]
    [-0.70710663462001788, -0.70710690302721158, 0, 40.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #506 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -18.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #507 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf
    [-0.55005276203155207, 1.0439592104792382E-07, 0, -57.342729854019126]
    [-1.0439592104792382E-07, -0.55005276203155207, 0, 6.9179614988388494]
    [0, 0, 0.55005276203156184, 8.2435049848863855]
  #508 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.8125]
    [-0.70710663462001788, -0.70710690302721158, 0, 10.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
