# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
    [-0.42203071444751816, -0.74794854874792549, -0.51231146392697469, -38.366176020186685]
    [0.064999628966955214, 0.53868420754774415, -0.83999664544272279, 3.443475498310363]
  #962 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [0.42446328902094282, -0.90424843694974677, -0.046536854440375086, 17.08913184452831]
    [0.90497700950414761, 0.42203058525442089, 0.053914707200189281, -41.890674397371185]
    [-0.029112313824130806, -0.064999597364076969, 0.99746053746504393, 3.7835591406474123]
  #963 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.17095534926485054, 0.80005627961173909, -0.57505146573198684, 18.503881422206177]
    [-0.98338060077646983, 0.174761012438614, -0.049205210871315568, -48.373342018894618]
    [0.061129639318361816, 0.57390635840196447, 0.81663616697495944, 4.1629683497103542]
  #964 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.85651483600229372, 0.34344388652655916, 0.38526437442461409, 17.657587250309007]
    [-0.26170485744985827, -0.93238091322034744, 0.2493519719890612, -48.103513459180249]
    [0.44485155836571666, 0.1127481048852538, 0.88847901581842137, 4.5257479946048988]
  #965 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.96985653628808077, 0.23919159441944832, -0.046536854463757257, 17.780162729730364]
    [-0.24154066635037211, -0.96889179451289043, 0.05391470735913486, -46.190181152931473]
    [-0.032193231638296273, 0.063530074214383489, 0.99746053764147002, 4.2034103452897398]
  #966 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.17095533683141495, -0.21673093275679517, -0.96114614183909597, 18.429438364168163]
    [-0.98338058200845224, 0.022990914636718072, -0.18009436179358207, -48.032280977124174]
    [0.061129650044212669, 0.97596057861344454, -0.20919857852035087, 4.1549475492265628]
  #967 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [0.55512782521271797, 0.81400697867641536, -0.17095529617105024, 17.3835838077066]
    [0.1473924378239711, 0.10600950944135638, 0.98338061305302804, -41.37892853415542]
    [0.81860157823885504, -0.57109946552447122, -0.061129645269367844, 3.9623687971998152]
  #968 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.015410400476158936, -0.90270684555013081, -0.42998016335428635, 11.248439351817069]
    [0.88281309029832722, -0.21419523755605344, 0.41804487573740845, -161.84220708790963]
    [-0.46947165780179317, -0.37314986470494665, 0.80022222620694483, 6.8027924340440222]
  #969 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 11.207528119040944]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -160.69577856535034]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 6.7067163584779337]
  #970 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [1.0793421606430968, -0.037691631492164375, -2.626470267618913E-08, 12.619648153464368]
    [0.037691631492165451, 1.0793421606430962, 4.5169106549406447E-08, -154.32584791105182]
    [2.4672316483429641E-08, -4.6058219597393625E-08, 1.0800000735306676, 6.7656135369088588]
  #971 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.01745338151678644, -0.93954952302846073, 0.34196802842277207, 11.491738322423771]
    [0.99984770774671672, -0.016400798313363739, 0.0059694506495129663, -155.30151819291495]
    [-4.5846710009063445E-08, 0.34202012631483064, 0.93969265848378403, 7.5946538995467563]
  #972 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.0095057658378853507, -0.99984771588942312, 0.014637650701385931, 12.363868665015616]
    [-0.54455573460971241, -0.017453377960153622, -0.83854308587750792, -152.55812233543111]
    [0.8386708339336888, -2.2411323586642947E-08, -0.54463869462285486, 7.1680039762559318]
  #973 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 12.255538549921766]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -159.33861545615946]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 7.3868758538956172]
  #974 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.017453382528295019, -0.89865716186264089, 0.43830440138328319, 11.313844611024251]
    [0.99984770982333748, -0.015686976653377531, 0.0076510996044597537, -152.25600967080391]
    [-4.4544098600632641E-08, 0.43837117560021394, 0.89879406751688018, 7.0700597571103572]
  #975 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 11.521573007710685]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -165.82119815405895]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 6.9437375157103816]
  #976 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 11.655496544488415]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -160.84525631622091]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 6.6988990985664714]
  #977 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 11.301522942419979]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -156.17261370512279]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 6.9489067727608926]
  #978 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.017453381286757667, -0.95091166612453748, -0.30896996774811603, 12.041624152683653]
    [0.99984770727446981, -0.016599166070094141, -0.0053933481364090976, -153.1364522319418]
    [-4.6142938759601808E-08, -0.30901703702933636, 0.95105653306518223, 7.2556299800089619]
  #979 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.99452182811039413, -0.10452941133214523, -2.431284803380462E-08, 10.862181029493513]
    [0.10452941133214623, 0.99452182811039325, 4.4906305113540981E-08, -159.24547696424997]
    [1.9485627806882878E-08, -4.7201706827581425E-08, 1.000000032210741, 6.7932213526910346]
  #980 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 12.437463417794788]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -162.47684667846625]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 7.394471941912343]
  #981 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.017453382588667927, -0.9334382498662338, 0.35831337788797657, 11.118704175467428]
    [0.99984770994728378, -0.016294120394950224, 0.006254774523774557, -160.43751862164936]
    [-4.4466350601244952E-08, 0.35836796589236769, 0.93358045431166814, 6.7277945913501753]
  #982 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.98480791909270848, 0.15984341192702903, 0.067849431341701238, 11.57505682396004]
    [-0.17364752134672273, 0.90652044695963918, 0.3847951620691355, -161.67932499011658]
    [7.4772304669845997E-08, -0.39073118903563209, 0.92050488162332533, 6.885434523166623]
  #983 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [-0.017453374212793853, 0.37454968054382498, -0.92704258020079655, 11.50078435667092]
    [0.9998476927516653, 0.006538100306449887, -0.016182506474513181, -166.30257896463445]
    [-5.5252723364300883E-08, -0.92718381080622025, -0.37460674039730751, 6.9479410936637578]
  #984 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.0021270657490903857, -0.99984767581244938, -0.017323307296462972, 12.116139235942683]
    [-0.12185085299673022, -0.017453406097027668, 0.99239495386238585, -161.41647786361136]
    [-0.99254614070440761, -2.954513222918771E-08, -0.12186941693768287, 6.8617962514254032]
  #985 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.97437033784472171, -0.22494990705272555, -2.4352494520996626E-08, 11.356035909841012]
    [0.22494990705272494, -0.97437033784472182, 2.5566728518847037E-08, -162.68849057739135]
    [-2.9479581282573667E-08, 1.9433370370466606E-08, 1.0000000079773332, 7.206605851319182]
  #986 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.0174533854804352, -0.71923024328151419, 0.69455259851777573, 11.852178503038886]
    [0.99984771588406363, -0.01255488629291608, 0.012124169864459683, -159.33666987192555]
    [-4.0742360194014264E-08, 0.69465841073343038, 0.71933981401046632, 7.1428103854887013]
  #987 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.017453382401594119, -0.99984770956322244, -2.431411197477488E-08, 12.56723690644867]
    [0.99984770956322178, -0.017453382401595229, 4.4289645891223818E-08, -164.32900657747086]
    [-4.470726309024858E-08, -2.3537404301901816E-08, 1.0000000314380375, 6.5783738869195076]
  #988 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.010326198084691882, -0.92365935261682142, -0.38307549513519751, 11.209032285922149]
    [0.99746937945980962, -0.01743515073263072, 0.068926900231183613, -164.28797729581856]
    [-0.070343952758320269, -0.38281781679918125, 0.92114185252214564, 7.0417453985428438]
  #989 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.8290382171312205, 0.47932112363838314, 0.28800514087050377, 11.173983937711455]
    [0.55919200703676075, 0.71062449327284627, 0.42698617662030214, -166.84151266037225]
    [-1.3335375662133575E-08, 0.51503801431803309, -0.85716737572381452, 6.7454265084452345]
  #990 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.55919188806747666, 0.82903830141253121, -2.4305920922987421E-08, 11.554993588615616]
    [-0.82903830141253121, -0.55919188806747522, 4.8285250977018185E-08, -163.3204822656262]
    [2.6438647677571677E-08, 4.7151258337497074E-08, 1.0000000364447204, 6.8872384663864068]
  #991 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.017453378046460116, -0.8385428480857211, 0.54455607274522977, 11.156787611376785]
    [0.99984770062215889, -0.01463760723034087, 0.0095058329359113854, -156.68643964180956]
    [-5.031576351809287E-08, 0.54463903387795376, 0.83867059541940514, 6.8503347914484038]
  #992 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.73961722238749772, -0.67282083757028555, 0.01669063556145562, 11.0381995278658]
    [0.20857517052744284, 0.20556272256856734, -0.95615922197407544, -153.42809055566613]
    [0.63989284651703537, 0.7106730472290621, 0.29237143731033022, 7.1708059603734]
  #993 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.20791055576647519, 0.97814790484813108, -2.4264964585099408E-08, 12.361353843261895]
    [-0.97814790484812952, -0.20791055576647319, 6.8263929733524367E-08, -158.87280955294409]
    [6.1727273778076821E-08, 3.7927513508085806E-08, 1.0000000614789522, 6.7656137248795858]
  #994 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.35700404998482838, -0.087156434241633426, -0.93002791756830416, 11.310413839251851]
    [0.03123396868492349, 0.9961946693101692, -0.081367580951593091, -154.77146793976863]
    [0.93358053251251005, 9.3083751164316065E-08, 0.35836776153188221, 7.1328597930933029]
  #995 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.86953349229231147, -0.19760800601283082, -0.45261756709452616, 11.93630680644128]
    [0.15332298175630221, 0.97919140231314683, -0.13295240201804459, -157.06073754568934]
    [0.46947167044273441, 0.046209889597835695, 0.88173753297455959, 7.2661247923824703]
  #996 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.9961946665549305, -0.087156523497825336, -2.4305617477921949E-08, 11.528628468797251]
    [0.087156523497826419, 0.9961946665549295, 4.8433398248098447E-08, -158.94842387912649]
    [1.9991839154031982E-08, -5.0367484293751303E-08, 1.0000000366303561, 7.0420582512815599]
  #997 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.017453368420997907, 0.17362188316606372, 0.98465772053505063, 11.177299872957519]
    [0.99984768086114417, 0.0030308101018454128, 0.017188201167358259, -157.03474426954199]
    [-6.2711343552519338E-08, 0.98480772786805837, -0.17364833464217189, 6.8641869256571226]
  #998 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.01412006339572967, -0.99901436061749382, 0.042083199683165672, 12.796389255403483]
    [0.80889378330595962, 0.013328168688535596, 0.58780376985371052, -152.68473890264431]
    [-0.58778528030610333, 0.042340663732192099, 0.80790828505223644, 7.1407643627899233]
  #999 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.017453384854777116, -0.69455260078622005, 0.71923023930527574, 13.051288043767272]
    [0.99984771459959088, -0.012124110281211426, 0.012554942962025613, -153.51985143948696]
    [-4.1548076775212911E-08, 0.71933981102390143, 0.69465841196159983, 7.7669303322418273]
  #1000 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.60172340980115024, -0.79851385161504806, 0.017453321750337498, 11.177718450409884]
    [-0.010503645873499471, -0.013938861628052468, -0.99984770496502151, -163.76910759236489]
    [0.79863550076651602, -0.60181507830840986, 3.2625128329612651E-08, 7.0794818228623626]
  #1001 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.35794847864300317, 0.91644538772905826, 0.17888743588180683, 37.15465381793183]
    [-0.78825002263124333, -0.19387963434583347, -0.58401418302712693, -111.61914921955758]
    [-0.50053447955967634, -0.35005501776882736, 0.79178702696865555, 7.176272458056701]
  #1002 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 36.692795068142004]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -112.66474264581484]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.0398047958769894]
  #1003 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.98647758688303888, -0.43835751956803415, -0.033237107564543726, 32.634981963718019]
    [0.43918646046839527, -0.98630124608429481, -0.026928695057322805, -117.77065053636034]
    [-0.0194235223978345, -0.038112815619003447, 1.0791525331327969, 6.8463602581086889]
  #1004 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.42176513697989287, 0.84100746516263536, -0.33885185321431932, 34.049974124471191]
    [-0.90600601997272057, -0.40557597052032524, 0.12108339922307325, -117.40902674502286]
    [-0.035598127187396369, 0.35807058149887527, 0.93301564706254236, 7.7286561430919392]
  #1005 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.20389945028577269, 0.90618267468421343, 0.37048340865932394, 32.079053478395508]
    [0.47253455785030035, -0.42252971384722804, 0.77342078739190079, -119.4810760870314]
    [0.85740077421640337, 0.017366140470796307, -0.51435621057275815, 7.1892633750194364]
  #1006 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 35.136251849129621]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -113.44178371618909]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.6531681453870988]
  #1007 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.42176513748696898, 0.80098065658681028, -0.42490484395921513, 32.893527526262915]
    [-0.90600602198182967, -0.39069751488320725, 0.16281434163608219, -120.21028283403575]
    [-0.035598128868003266, 0.45363576742083822, 0.89047590286500666, 7.0981311545674544]
  #1008 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 38.645731006508868]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -107.9278577303121]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.4553629950769391]
  #1009 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 36.355852892316761]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -112.33390816413157]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.0298593160459859]
  #1010 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 34.62190939518041]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -116.69361938432849]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.1178690230754]
  #1011 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.42176513686457784, 0.8713409560993548, 0.25075699841642252, 32.618981617459212]
    [-0.90600601951582616, -0.39414460932746193, -0.1542824819755573, -119.10486808637506]
    [-0.035598126805207506, -0.29225832728480511, 0.9556766232392605, 7.3029752857128187]
  #1012 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.93949361718175672, -0.34118119446367784, -0.030775098465379878, 36.365959232382011]
    [0.34195825237951705, -0.93938427785898659, -0.024933972956064726, -114.12134409765713]
    [-0.020402641269265286, -0.033949107825762763, 0.99921527268829746, 7.0799640907462162]
  #1013 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 36.345554127867217]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -110.5425593175969]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.7703616533035529]
  #1014 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.42176513751723427, 0.83496558471167881, -0.35347787938958597, 36.65897791939642]
    [-0.90600602210174619, -0.40340099926414863, 0.12814324720273981, -112.93624266635015]
    [-0.035598128968312673, 0.37429944728168724, 0.92662433978079028, 7.0530831574797048]
  #1015 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.80905679498290384, -0.52824178892921103, -0.25765814666612635, 36.787321147123293]
    [0.58764100556490795, -0.73470431653288049, -0.33895076555331949, -111.62440899151261]
    [-0.010254593761825349, -0.42564091123784659, 0.90483405307822018, 7.2475346254759643]
  #1016 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [-0.4217651333183508, -0.31092794429073595, 0.85172643565485717, 38.874896251618338]
    [-0.90600600546516286, 0.18140083170821988, -0.38242226887808473, -107.50455626470648]
    [-0.035598115051918962, -0.93296167506063177, -0.35821114233095425, 7.47719085288918]
  #1017 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.081945969143843583, 0.90618264529769432, -0.41487079212604522, 36.186786808073521]
    [0.13516248957742294, -0.4225296822793238, -0.89621407691528132, -111.62284138821269]
    [-0.98742891501578589, 0.017366162821701961, -0.15710651430332534, 7.2054209015586821]
  #1018 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.7772310606723527, 0.62846216598579407, -0.03077509789158496, 37.415794425403874]
    [-0.62916129150771594, 0.7768746924281309, -0.024933991511640212, -110.82168051500776]
    [0.0082383247165422734, 0.038741974508328711, 0.99921524799050354, 7.6083455732205039]
  #1019 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.42176513896689705, 0.63047505427813577, -0.65162516491731226, 35.505404738541984]
    [-0.90600602784551953, -0.32126302165110954, 0.27557781205220588, -113.6142302053413]
    [-0.035598133772941375, 0.70660544784262658, 0.70671174889009969, 7.4159774985200784]
  #1020 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.42176513742345262, 0.90618267004551423, -0.030775098447084023, 37.064395446381241]
    [-0.90600602173017031, -0.42252970886419394, -0.024933973547725585, -108.80118039804074]
    [-0.03559812865749179, 0.017366143998915087, 0.99921527190078663, 7.0192160268852604]
  #1021 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.44352478480202295, 0.84948673925038176, 0.28575866839966674, 38.252780061717203]
    [-0.88993997327336971, -0.37960924456415102, -0.25279168671676316, -109.44487008589931]
