# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [-4.6094397925146611E-07, 0.99999997718085432, 4.1921666200919182E-07, 22.249999865889549]
    [-0.99999997718089628, -4.6094385225127624E-07, -3.029464661057295E-07, -15.75]
  #365 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [4.7683706938532115E-07, -0.99999999999996447, -5.9604715829668966E-08, -6.9999982118606567]
    [-2.9802331802388944E-07, 5.9604573721121814E-08, -1.0000000000000338, 20.00000062584877]
    [0.99999999999992184, 4.7683708714888954E-07, -2.9802328960218001E-07, -22]
  #366 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [1.7881372649244295E-07, -2.9802327716769378E-07, 1.0000000000000586, 3.0000021457672119]
    [-0.99999999999992539, 5.960464211086246E-07, 1.7881390412812689E-07, 23.999999731779099]
    [-5.9604647439932978E-07, -0.99999999999989697, -2.9802317058628341E-07, -24]
  #367 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-3.576279041795204E-07, -1.0000000596046028, -4.1723257027120062E-07, -0.49999801069498062]
    [-3.5762802852450657E-07, -4.1723244237350056E-07, 1.0000000596046028, 22.250000044703484]
    [-1.0000000596046259, 3.576280533935038E-07, -3.5762787931052311E-07, -11.75]
  #368 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [1.7881372649244295E-07, -2.9802327716769378E-07, 1.0000000000000586, -2.9999978542327881]
    [-0.99999999999992539, 5.960464211086246E-07, 1.7881390412812689E-07, 24.000000268220901]
    [-5.9604647439932978E-07, -0.99999999999989697, -2.9802317058628341E-07, -24]
  #369 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [2.0281586128638952E-07, 2.1977435135467073E-08, 0.9999999543620085, 7.0000017881393433]
    [4.7683713754151644E-07, -0.99999995436191536, 2.1977338425325862E-08, 19.99999937415123]
    [0.99999995436189504, 4.7683713308415357E-07, -2.0281587175398364E-07, -20]
  #370 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [2.9802305157040413E-07, -0.99999994039549611, -9.2370550143115982E-14, -4.9999980330467224]
    [8.3446483856180662E-07, 1.5631939254988858E-13, 0.99999994039519235, 22.000000447034836]
    [-0.99999994039514795, -2.9802305157040413E-07, 8.3446483856180662E-07, -22]
  #371 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.99999995436190614, -5.0663949383246054E-07, 1.6176476543939349E-07, -4.9999982118606567]
    [1.6176469736785077E-07, 1.343589667045552E-07, 0.99999995436202549, 20.000000447034836]
    [-5.0663951556699711E-07, 0.99999995436191025, -1.3435888477009972E-07, -25]
  #372 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-3.5762790417950759E-07, -3.2782558534452389E-07, -1.0000000298022782, 4.0000025033950806]
    [-1.0000000298023102, -2.0861618565960663E-07, 3.5762797256924792E-07, 27.999999642372131]
    [-2.0861630289916153E-07, 1.0000000298023204, -3.2782551073753441E-07, -20]
  #373 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999999999992095, 2.45432374867962E-07, -3.1292438507079914E-07, -7.9999983012676239]
    [-2.4543237486795776E-07, 0.99999999999996991, 5.177118397881086E-14, 19.000000715255737]
    [3.1292438507080242E-07, 2.5030591003214787E-14, 0.99999999999995104, -28]
  #374 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    [-3.5762790417949833E-07, -1.1920933218335132E-07, -0.99999999999997868, 2.7716159820556641E-06]
    [-0.99999999999995737, -2.3841855778529229E-07, 3.5762793260120776E-07, 31]
    [-2.3841860041785643E-07, 1.0000000000000142, -1.1920924691822303E-07, -29]
  #375 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-3.0294627291812964E-07, -4.1921680039442063E-07, 0.99999997718091471, -1.4999980106949806]
    [-4.609440608962732E-07, 0.99999997718085432, 4.1921666075310692E-07, 22.250000134110451]
    [-0.99999997718089628, -4.609439338960838E-07, -3.029464661057295E-07, -13.75]
  #376 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [3.7140327727179406E-07, -0.99999995436189737, 3.2782556412987148E-07, -2.9999980330467224]
    [-0.99999995436194711, -3.7140324820088115E-07, 8.8406843534974063E-08, 22.000000268220901]
    [-8.8406721779478284E-08, -3.2782559696444056E-07, -0.99999995436196232, -25]
  #377 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [3.7140313261825849E-07, -5.9604751231426851E-08, 0.99999995436209321, -2.9999982118606567]
    [-7.3700148757846473E-07, -0.99999995436189071, -5.9604477506741053E-08, 20.000000268220901]
    [0.99999995436182343, -7.3700146544112207E-07, -3.714031766885708E-07, -21]
  #378 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-4.7683727189000677E-07, -1.1920920428566397E-07, -0.99999999999997158, -0.49999810010194778]
    [0.99999999999991473, -3.5762789707408621E-07, -4.7683722925744262E-07, 21.250000044703484]
    [-3.5762784023066735E-07, -1.0000000000000213, 1.1920937481592055E-07, -10.75]
  #379 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-1.7881401426224648E-07, 2.9802365020263137E-08, -1.0000000298023877, -2.9999980330467224]
    [-1.0000000298022278, 5.6624413602439803E-07, 1.7881403113763696E-07, 22.000000268220901]
    [5.6624414135346876E-07, 1.0000000298022433, 2.9802263767920274E-08, -23]
  #380 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999995436192057, -1.4799218813737534E-07, 4.1723251611781467E-07, -7.9999983012676239]
    [4.1723249623374169E-07, 1.3435893539626345E-07, 0.99999995436192246, 19.000000715255737]
    [-1.4799224419628036E-07, 0.99999995436199862, -1.3435887355684381E-07, -28]
  #381 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, -2.9999970942735672]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 32.500000268220901]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #382 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-4.7683727189000677E-07, -1.1920920428566397E-07, -0.99999999999997158, -0.49999827891588211]
    [0.99999999999991473, -3.5762789707408621E-07, -4.7683722925744262E-07, 19.250000044703484]
    [-3.5762784023066735E-07, -1.0000000000000213, 1.1920937481592055E-07, -10.75]
  #383 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-6.4012113019826893E-07, -2.0861638820222453E-07, -0.99999995436190714, -4.9999973177909851]
    [2.6919643374385966E-07, -0.99999995436207567, 2.0861621588392637E-07, 30.000000447034836]
    [-0.99999995436189271, -2.6919630020414465E-07, 6.4012118667931048E-07, -22]
  #384 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-3.5762790417950759E-07, -3.2782558534452389E-07, -1.0000000298022782, -3.9999974966049194]
    [-1.0000000298023102, -2.0861618565960663E-07, 3.5762797256924792E-07, 28.000000357627869]
    [-2.0861630289916153E-07, 1.0000000298023204, -3.2782551073753441E-07, -20]
  #385 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-4.7683727189000677E-07, -1.1920920428566397E-07, -0.99999999999997158, 0.50000172108411789]
    [0.99999999999991473, -3.5762789707408621E-07, -4.7683722925744262E-07, 19.249999955296516]
    [-3.5762784023066735E-07, -1.0000000000000213, 1.1920937481592055E-07, -10.75]
  #386 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [4.7683706938532115E-07, -0.99999999999996447, -5.9604715829668966E-08, 7.0000017881393433]
    [-2.9802331802388944E-07, 5.9604573721121814E-08, -1.0000000000000338, 19.99999937415123]
    [0.99999999999992184, 4.7683708714888954E-07, -2.9802328960218001E-07, -22]
  #387 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [7.0857800064803749E-07, 0.99999997718079636, 3.2782543478538785E-07, 2.0000023245811462]
    [-0.99999997718079103, 7.0857788796040303E-07, 3.4383151097114524E-07, 25.999999821186066]
    [3.4383127868118094E-07, -3.2782567841673628E-07, 0.99999997718098832, -23]
  #388 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-4.7683727189000677E-07, -1.1920920428566397E-07, -0.99999999999997158, 0.50000189989805222]
    [0.99999999999991473, -3.5762789707408621E-07, -4.7683722925744262E-07, 21.249999955296516]
    [-3.5762784023066735E-07, -1.0000000000000213, 1.1920937481592055E-07, -10.75]
  #389 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.697384072785233E-07, 3.0000025033950806]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707080767018351E-08, 27.999999731779099]
    [-3.7706908101743975E-08, 2.6973843141556893E-07, -0.99999995436208322, -24]
  #390 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-7.1525587941333894E-07, 5.9604744251387541E-08, -1.0000000596045246, 3.0000019669532776]
    [-1.000000059604482, 2.9802325229870417E-07, 7.152558971769084E-07, 21.999999731779099]
    [2.9802329493127085E-07, 1.000000059604736, 5.9604531088554108E-08, -23]
  #391 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [7.0857798621510101E-07, 8.9407035463077156E-08, 0.99999997718081379, 5.0000023245811462]
    [-1.4901174223012602E-07, 0.99999997718105349, -8.9406929876655961E-08, 25.999999552965164]
    [-0.99999997718080669, -1.4901167887830427E-07, 7.0857799953779128E-07, -22]
  #392 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-2.3841865015584624E-07, 2.3841855067986323E-07, 0.99999999999998579, 1.5000020787119865]
    [0.99999999999998579, 2.3841860752328209E-07, 2.3841859331242738E-07, 23.249999865889549]
    [-2.3841855067986323E-07, 0.99999999999998579, -2.3841860752328209E-07, -16.75]
  #393 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-3.576279041795177E-07, -2.6822096543813527E-07, -1.0000000894069703, 4.0000021457672119]
    [-1.0000000894069312, -3.8743011643308193E-07, 3.5762800809640212E-07, 23.999999642372131]
    [-3.8743021235635983E-07, 1.0000000894069592, -2.6822082688228935E-07, -25]
  #394 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [1.1920911191509871E-07, -2.9802328072040534E-07, 1.0000000596046974, 3.0000024139881134]
    [1.0000000596045979, -5.3644181718942519E-07, -1.1920927178722379E-07, 26.999999731779099]
    [5.3644185271656409E-07, 1.0000000596045606, 2.9802321677155531E-07, -25]
  #395 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-1.192092966562264E-07, 0.99999999999996447, 5.9604647617570462E-07, 0.50000198930501938]
    [-4.7683704451635843E-07, 5.9604641933228576E-07, -0.99999999999985789, 22.249999955296516]
    [-1.0000000000000284, -1.192095808733207E-07, 4.7683697346208485E-07, -11.75]
  #396 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-5.9604689184320821E-08, -3.2782557468641499E-07, -0.99999997019779974, 4.0000017881393433]
    [0.99999997019757592, 7.4505804192894666E-07, -5.960493343337896E-08, 19.999999642372131]
    [7.4505806146887126E-07, -0.99999997019752396, 3.2782553027749528E-07, -21]
  #397 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.99999997718084821, 5.6624402105653733E-07, -2.9300857795318436E-07, 5.0000017881393433]
    [-2.9300840641159405E-07, -3.0294645706158306E-07, -0.99999997718096278, 19.999999552965164]
    [-5.6624410982239953E-07, 0.99999997718084532, -3.0294629114725942E-07, -25]
  #398 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.9999999999999909, -4.7683712483020131E-07, 2.0360162267250959E-07, 5.0000017881393433]
    [-4.7683719157598881E-07, 0.99999999999995803, -3.278254977222369E-07, 19.999999552965164]
    [-2.0360146635310773E-07, -3.2782559480701879E-07, -1.0000000000000508, -25]
  #399 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.0000002064325966, 0, 0, 0]
    [0, -0.4539895933638341, 0.89100721769387281, 13.3491]
    [0, 0.89100721769387281, 0.45398959336383399, -15.811299999999999]
  #400 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, -5.7337410000000002]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, -1.668215]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -23.567083]
  #401 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, -5.2084089999999996]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, 10.689242999999999]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -27.139483999999999]
  #402 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, 1.668215]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, -5.7337410000000002]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -20.431533000000002]
  #403 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -22]
  #404 objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -22]
  #405 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, 2.864341]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, -5.2357389999999997]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -20.429807]
  #406 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850454632122937, -0.46678968466118831, -0.35836742208278727, -10.792025000000001]
    [0.31035530050860854, -0.1791836952864464, 0.93358031852013468, -4.0371129999999997]
    [-0.49999940636221313, -0.86602541185340121, -1.7940844000285698E-07, -17.551538999999998]
  #407 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, -5.2357399999999998]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, -2.864341]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -20.429807]
  #408 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.9921314164356082E-07, 0.92036895600332957, 0.39105055231273389, -10.860084000000001]
    [-1.8334963304518341E-07, -0.39105055231270169, 0.92036895600334667, 4.495298]
    [0.99999977481933433, -2.5504862418682977E-07, 9.084692129013099E-08, -20.484763000000001]
  #409 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.49999976848847261, -0.00029983643890513077, 0.86602584089558687, -5.6291520000000004]
    [0.86602589279896791, 0.00017126690707103452, -0.49999973915865342, 3.250006]
    [1.5965735379395251E-06, 1.0000002481275096, 0.00034529942731785019, -36.169404]
  #410 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, -3.8711980000000001]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, 11.226701]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -27.139483999999999]
  #411 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, 2.3579240000000001]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, -6.1062770000000004]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -11.212887]
  #412 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.9921315210071253E-07, -0.92036900380266784, -0.39105057262193416, 10.860093000000001]
    [1.8334964240090851E-07, 0.39105057262196874, -0.92036900380265629, -4.4952889999999996]
    [0.99999982675429711, 1.1165064714699888E-07, 2.4665178756212651E-07, -27.666893999999999]
  #413 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, 5.7337410000000002]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, 1.668215]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -23.567083]
  #414 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [5.5764256255185582E-07, -0.35836796463565329, -0.93358000926932327, 4.499536]
    [1.9984130681958476E-07, 0.93358000926948981, -0.35836796463559778, -10.860015000000001]
    [0.9999996158921115, 1.3273386121069623E-08, 5.9222089855115652E-07, -27.606912000000001]
  #415 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -22]
  #416 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, 6.1048349999999996]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, 2.3392650000000001]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -32.788584]
  #417 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.86602603234184228, 0.00017243525809808587, -0.49999984201172676, 3.2500070000000001]
    [-0.49999987174565325, 0.00029870239367779628, -0.86602598082888582, 5.629162]
    [1.7736114961847195E-08, 1.0000004207411042, 0.00034490149015281856, -36.169400000000003]
  #418 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-4.7654978242641387E-08, 0.93358085005517033, -0.35836696323030304, -10.860011999999999]
    [4.4489773289356481E-08, 0.35836696323030531, 0.93358085005516966, -4.4995380000000003]
    [1.0000000419623201, 2.8546109008750487E-08, -5.8612767656447012E-08, -16.380587999999999]
  #419 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.86602670776759139, -0.00017243512365971978, 0.49999945218898956, -3.2499959999999999]
    [0.49999948192289284, -0.00029870262639780285, 0.86602665625459507, -5.6291539999999998]
    [1.7735987014912693E-08, 1.0000008107660732, 0.00034490162448735332, -36.169406000000002]
  #420 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.9921314164356082E-07, 0.92036895600332957, 0.39105055231273389, -10.860082999999999]
    [-1.8334963304518341E-07, -0.39105055231270169, 0.92036895600334667, 4.495298]
    [0.99999977481933433, -2.5504862418682977E-07, 9.084692129013099E-08, -27.666896000000001]
  #421 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1, 0, 0, -1.9999999999999999E-06]
    [0, -1, 0, -4.9057599999999999]
    [0, 0, 1, -21.848299999999998]
  #422 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 0]
    [0.70710630719099521, 0.70710739454380356, 0, 0]
    [0, 0, 1.0000000985439013, -22]
  #423 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, 5.2357399999999998]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, 2.8643420000000002]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -23.565356999999999]
  #424 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, 5.9798049999999998]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, 2.6660110000000001]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -11.216194]
  #425 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 0]
    [-0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, -22]
  #426 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -22]
  #427 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -22]
  #428 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.545717776073024E-07, 0.39104881431529942, -0.92036982269150591, -4.4952860000000001]
    [-6.0445116929790257E-08, 0.9203698226915189, 0.39104881431529476, -10.860085]
    [0.99999989284929025, -4.8132493384977367E-09, 1.6590020866903433E-07, -20.484762]
  #429 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850416787171753, 0.46678988967174395, 0.35836757947509196, 10.510184000000001]
    [-0.31035543681433186, 0.17918377398253432, -0.93358009327839409, 4.776357]
    [-0.4999996259582406, -0.86602510738785787, -4.7970296211232197E-08, -17.551538999999998]
