# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, -2.66601100000000013]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, 5.97980599999999995]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -11.21619399999999978]
  #507 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000015457176336, -0.39104877722738363, 0.92036973540164047, 4.49530000000000030]
    [0.00000006044511114, -0.92036973540164613, -0.39104877722739617, 10.86009400000000014]
    [0.99999979800713668, 0.00000011607697346, -0.00000011862621002, -20.48476300000000094]
  #508 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.77848700000000015]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.07951600000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.33029900000000012]
  #509 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000037140329125, -0.99999995436191791, 0.00000011138434044, 7.00000169873237610]
    [-0.99999995436191302, -0.00000037140327464, 0.00000014901164539, 18.99999937415122986]
    [-0.00000014901160402, -0.00000011138439578, -0.99999995436197586, -19.00000000000000000]
  #510 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, 5.23573999999999984]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, 2.86434100000000003]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -20.42980700000000027]
  #511 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850413244892538, -0.46678986922039439, -0.35836756377402240, -10.78682399999999930]
    [-0.31035508080824242, -0.17918435920110234, 0.93358005237542985, -4.03711299999999973]
    [-0.49999981658859666, 0.86602494673652919, 0.00000068730227486, -26.45971899999999977]
  #512 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, 3.87119800000000014]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, -11.22669999999999924]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -27.13948399999999950]
  #513 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, -10.68924200000000013]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, -5.20840899999999962]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -27.13948399999999950]
  #514 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.00000044644222164, 0.00000000000000000, 0.00000000000000000, 0.00001000000000000]
    [0.00000000000000000, 0.00034442853481357, -1.00000038712673867, 6.49999899999999986]
    [0.00000000000000000, 1.00000038712673867, 0.00034442853481357, -36.16940000000000310]
  #515 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000059604635894, 0.00000029802313506, -0.99999999999991118, -0.49999863654375076]
    [-0.99999999999991118, 0.00000029802331269, -0.00000059604627012, 15.25000004470348358]
    [0.00000029802313506, 1.00000000000004441, 0.00000029802331269, -12.75000000000000000]
  #516 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000035762783313, -0.00000017881387748, 1.00000005960464056, 0.50000109523534775]
    [-1.00000005960461213, -0.00000029802328072, 0.00000035762777983, 12.24999995529651642]
    [0.00000029802321677, -1.00000005960466010, -0.00000017881398406, -9.75000000000000000]
  #517 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000055764256255, -0.35836796463565329, -0.93358000926932327, 4.49953800000000026]
    [0.00000019984130682, 0.93358000926948981, -0.35836796463559778, -10.86001300000000036]
    [0.99999961589211150, 0.00000001327338612, 0.00000059222089855, -16.38058799999999948]
  #518 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.31035625159679686, -0.17918385855241967, 0.93357979845299399, -4.04159299999999977]
    [-0.80850370658468784, 0.46679009899367324, 0.35836832738228735, 10.77848400000000062]
    [-0.49999985168406530, -0.86602496873140089, 0.00000041160658207, -17.55153899999999823]
  #519 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850458174418982, 0.46678970511261642, 0.35836743778391733, 10.51458300000000001]
    [0.31035497169771298, 0.17918429620642540, -0.93358035942269058, 4.78258199999999967]
    [-0.49999964080531600, 0.86602532708816615, 0.00000081874069452, -26.45971899999999977]
  #520 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, 6.10627700000000040]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, 2.35792400000000013]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -11.21288700000000027]
  #521 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.01839500000000172]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.96360900000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -37.97366000000000241]
  #522 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000035762783313, -0.00000017881387748, 1.00000005960464056, 0.50000091642141342]
    [-1.00000005960461213, -0.00000029802328072, 0.00000035762777983, 10.24999995529651642]
    [0.00000029802321677, -1.00000005960466010, -0.00000017881398406, -10.75000000000000000]
  #523 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000020281575976, -0.00000053644180966, -0.99999997718087796, -0.49999836832284927]
    [0.00000028411421600, 0.99999997718085820, -0.00000053644175204, 18.25000004470348358]
    [0.99999997718098144, -0.00000028411410720, 0.00000020281591221, -11.75000000000000000]
  #524 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #525 objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #526 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000037140308332, 0.00000050862362738, 0.99999995436192401, 0.50000127404928207]
    [0.00000040332348332, -0.99999995436191158, 0.00000050862347759, 14.24999995529651642]
    [0.99999995436197198, 0.00000040332329441, -0.00000037140328857, -11.75000000000000000]
  #527 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000059604634473, 0.00000023841842989, 1.00000005960459082, -0.50000000000000000]
    [-1.00000005960450555, 0.00000047683720084, 0.00000059604623104, -15.25000000000000000]
    [-0.00000047683705873, -1.00000005960465477, 0.00000023841871410, -12.75000000000000000]
  #528 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000030294628196, -0.00000059803064682, -0.99999997718084577, -0.50000000000000000]
    [-0.00000040332355980, 0.99999997718081024, -0.00000059803052463, -14.25000000000000000]
    [0.99999997718094324, 0.00000040332337863, -0.00000030294652317, -11.75000000000000000]
  #529 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000030294638223, 0.99999995436195976, -0.00000032782557441, -7.00000000000000000]
    [0.99999995436195044, 0.00000030294626593, -0.00000035527477461, -18.00000000000000000]
    [-0.00000035527467530, -0.00000032782568204, -0.99999995436194256, -19.00000000000000000]
  #530 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000059604662539, 0.00000023841847252, -0.99999999999992895, -0.50000000000000000]
    [0.99999999999989342, 0.00000035762793971, -0.00000059604654012, -12.25000000000000000]
    [0.00000035762779760, -1.00000000000004263, -0.00000023841868568, -9.75000000000000000]
  #531 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000071525592205, -0.00000023841849384, 0.99999999999987210, -0.50000000000000000]
    [0.99999999999987210, -0.00000023841866437, 0.00000071525586520, -15.25000000000000000]
    [0.00000023841849384, 1.00000000000009948, 0.00000023841866437, -12.75000000000000000]
  #532 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999995436191236, -0.00000028603494901, 0.00000032782560533, -8.00000000000000000]
    [0.00000032782561512, -0.00000003422844740, 0.99999995436195255, -18.99999809265136719]
    [-0.00000028603493779, 0.99999995436196543, 0.00000003422854099, -28.00000000000000000]
  #533 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000047153370706, 0.99999995436192302, -0.00000011138431155, -7.00000000000000000]
    [0.99999995436191813, 0.00000047153369081, -0.00000014901164339, -19.00000000000000000]
    [-0.00000014901159086, -0.00000011138438181, -0.99999995436202294, -19.00000000000000000]
  #534 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000013435900041, -0.99999997718101796, -0.00000014901164039, -4.00000000000000000]
    [0.99999997718084566, -0.00000013435891026, -0.00000060563962043, -19.00000000000000000]
    [0.00000060563960041, -0.00000014901172176, 0.99999997718084355, -21.00000000000000000]
  #535 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000013435888399, 0.00000062584874794, 0.99999995436190592, -0.50000000000000000]
    [-0.00000028411416987, -0.99999995436187450, 0.00000062584870977, -18.25000000000000000]
    [0.99999995436206135, -0.00000028411408579, 0.00000013435906185, -11.75000000000000000]
  #536 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000059604662539, 0.00000023841847252, -0.99999999999992895, -0.50000000000000000]
    [0.99999999999989342, 0.00000035762793971, -0.00000059604654012, -10.25000000000000000]
    [0.00000035762779760, -1.00000000000004263, -0.00000023841868568, -10.75000000000000000]
  #537 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000071525560585, -0.00000017881382774, -0.99999999999988631, -0.50000000000000000]
    [-0.99999999999985789, -0.00000029802328783, -0.00000071525555256, -17.25000000000000000]
    [-0.00000029802315993, 1.00000000000009770, -0.00000017881404091, -12.75000000000000000]
  #538 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.99999995436191003, -0.00000014901162280, 0.00000042235150752, 9.00000000000000000]
    [0.00000042235151262, -0.00000003422845984, 0.99999995436192068, -17.00000000000000000]
    [-0.00000014901160834, 0.99999995436199884, 0.00000003422852312, -27.00000000000000000]
  #539 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000030294628196, -0.00000059803064682, -0.99999997718084577, 0.50000000000000000]
    [-0.00000040332355980, 0.99999997718081024, -0.00000059803052463, -14.25000000000000000]
    [0.99999997718094324, 0.00000040332337863, -0.00000030294652317, -11.75000000000000000]
  #540 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000030294638223, 0.99999995436195976, -0.00000032782557441, 4.00000000000000000]
    [0.99999995436195044, 0.00000030294626593, -0.00000035527477461, -20.00000000000000000]
    [-0.00000035527467530, -0.00000032782568204, -0.99999995436194256, -21.00000000000000000]
  #541 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.99999995436191003, -0.00000014901162280, 0.00000042235150752, 9.00000000000000000]
    [0.00000042235151262, -0.00000003422845984, 0.99999995436192068, -17.00000000000000000]
    [-0.00000014901160834, 0.99999995436199884, 0.00000003422852312, -23.00000000000000000]
  #542 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000030294638223, 0.99999995436195976, -0.00000032782557441, 4.00000000000000000]
    [0.99999995436195044, 0.00000030294626593, -0.00000035527477461, -19.00000000000000000]
    [-0.00000035527467530, -0.00000032782568204, -0.99999995436194256, -21.00000000000000000]
  #543 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000013435888399, 0.00000062584874794, 0.99999995436190592, 0.50000000000000000]
    [-0.00000028411416987, -0.99999995436187450, 0.00000062584870977, -18.25000000000000000]
    [0.99999995436206135, -0.00000028411408579, 0.00000013435906185, -11.75000000000000000]
  #544 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000011920932508, 1.00000000000002842, 0.00000000000002132, 12.00000000000000000]
    [0.00000035762790418, 0.00000000000002132, 0.99999999999997158, -19.00000000000000000]
    [0.99999999999996447, 0.00000011920932508, -0.00000035762790418, -24.00000000000000000]
  #545 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000047153370706, 0.99999995436192302, -0.00000011138431155, 7.00000000000000000]
    [0.99999995436191813, 0.00000047153369081, -0.00000014901164339, -19.00000000000000000]
    [-0.00000014901159086, -0.00000011138438181, -0.99999995436202294, -19.00000000000000000]
  #546 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000071525592205, -0.00000023841849384, 0.99999999999987210, 0.50000000000000000]
    [0.99999999999987210, -0.00000023841866437, 0.00000071525586520, -15.25000000000000000]
    [0.00000023841849384, 1.00000000000009948, 0.00000023841866437, -12.75000000000000000]
  #547 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000059604634473, 0.00000023841842989, 1.00000005960459082, 0.50000000000000000]
    [-1.00000005960450555, 0.00000047683720084, 0.00000059604623104, -15.25000000000000000]
    [-0.00000047683705873, -1.00000005960465477, 0.00000023841871410, -12.75000000000000000]
  #548 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
    [0.00000005960449379, -0.00000032782557113, 1.00000002980234615, 8.00000000000000000]
    [1.00000002980229996, -0.00000044703483937, -0.00000005960464033, -16.00000000000000000]
    [0.00000044703485891, 1.00000002980224800, 0.00000032782554449, -25.00000000000000000]
  #549 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000030294638223, 0.99999995436195976, -0.00000032782557441, 7.00000000000000000]
    [0.99999995436195044, 0.00000030294626593, -0.00000035527477461, -18.00000000000000000]
    [-0.00000035527467530, -0.00000032782568204, -0.99999995436194256, -19.00000000000000000]
  #550 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000059604662539, 0.00000023841847252, -0.99999999999992895, 0.50000000000000000]
    [0.99999999999989342, 0.00000035762793971, -0.00000059604654012, -12.25000000000000000]
    [0.00000035762779760, -1.00000000000004263, -0.00000023841868568, -9.75000000000000000]
  #551 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000059604662539, 0.00000023841847252, -0.99999999999992895, 0.50000000000000000]
    [0.99999999999989342, 0.00000035762793971, -0.00000059604654012, -10.25000000000000000]
    [0.00000035762779760, -1.00000000000004263, -0.00000023841868568, -10.75000000000000000]
  #552 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000071525560585, -0.00000017881382774, -0.99999999999988631, 0.50000000000000000]
    [-0.99999999999985789, -0.00000029802328783, -0.00000071525555256, -17.25000000000000000]
    [-0.00000029802315993, 1.00000000000009770, -0.00000017881404091, -12.75000000000000000]
  #553 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.99999997718087774, 0.00000014901160595, -0.00000051175843774, -8.99999848008155823]
    [-0.00000051175844284, 0.00000003422843306, -0.99999997718088818, 17.00000080466270447]
    [-0.00000014901158843, 0.99999997718100808, 0.00000003422850932, -23.00000000000000000]
  #554 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000037140308332, 0.00000050862362738, 0.99999995436192401, -0.49999872595071793]
    [0.00000040332348332, -0.99999995436191158, 0.00000050862347759, 14.25000004470348358]
    [0.99999995436197198, 0.00000040332329441, -0.00000037140328857, -11.75000000000000000]
  #555 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
    [-0.00000011920929666, 0.00000035762789707, -1.00000000000002132, -7.99999856948852539]
    [-0.99999999999997158, 0.00000047683713689, 0.00000011920946719, 16.00000071525573730]
    [0.00000047683717952, 0.99999999999991473, 0.00000035762784023, -25.00000000000000000]
  #556 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000037140329108, -0.99999995436193667, 0.00000032782558822, -3.99999821186065674]
    [-0.99999995436192735, -0.00000037140317455, 0.00000035527478324, 20.00000035762786865]
    [-0.00000035527466148, -0.00000032782572017, -0.99999995436194256, -21.00000000000000000]
  #557 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [0.00000037140329108, -0.99999995436193667, 0.00000032782558822, -6.99999839067459106]
    [-0.99999995436192735, -0.00000037140317455, 0.00000035527478324, 18.00000062584877014]
    [-0.00000035527466148, -0.00000032782572017, -0.99999995436194256, -19.00000000000000000]
  #558 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.99999997718087774, 0.00000014901160595, -0.00000051175843774, -8.99999848008155823]
    [-0.00000051175844284, 0.00000003422843306, -0.99999997718088818, 17.00000080466270447]
    [-0.00000014901158843, 0.99999997718100808, 0.00000003422850932, -27.00000000000000000]
  #559 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000035762783313, -0.00000017881387748, 1.00000005960464056, -0.49999890476465225]
    [-1.00000005960461213, -0.00000029802328072, 0.00000035762777983, 12.25000004470348358]
    [0.00000029802321677, -1.00000005960466010, -0.00000017881398406, -9.75000000000000000]
  #560 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000059604662539, -0.00000017881382774, -1.00000005960459082, -0.49999863654375076]
    [1.00000005960451976, -0.00000041723254895, -0.00000059604655078, 15.25000004470348358]
    [-0.00000041723244237, -1.00000005960468141, 0.00000017881407643, -12.75000000000000000]
  #561 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000035762783313, -0.00000017881387748, 1.00000005960464056, -0.49999908357858658]
    [-1.00000005960461213, -0.00000029802328072, 0.00000035762777983, 10.25000004470348358]
    [0.00000029802321677, -1.00000005960466010, -0.00000017881398406, -10.75000000000000000]
  #562 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000059604656855, 0.00000017881389169, 1.00000005960455063, -0.49999845772981644]
