# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
  #2044 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -6.0000029999999995]
    [0, 1, 0, -7.9999869999999191]
    [0, 0, 1, 0]
  #2045 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.30000001192092896, 0, 0, -0.035387999999999975]
    [0, 0.30000001192092896, 0, -2.0536749999998847]
    [0, 0, 0.30000001192092896, 0.28185199999998645]
  #2046 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [1.5000000406003522, 0, 0, -6.9309789999999998]
    [0, 1.2990381366535189, -0.75000002754720763, -16.998919999999885]
    [0, 0.75000002754720763, 1.2990381366535189, 7.9553659999999979]
  #2047 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -13.687676]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -2.3873929999998609]
    [-0, 0, -1.0000008534946669, 4.4320409999999981]
  #2048 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.5000070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.9999989999998888]
    [0, 0, 1.0000004267476612, 0.24968200000000706]
  #2049 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_01x01x02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.000007000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.999998999999889]
    [-0, 0, 1.0000004267475153, 11.5]
  #2050 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000273]
    [1, 0, 0, -15.999963999999864]
    [0, -1, 0, 6.500001999999995]
  #2051 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -4.1250070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.1249989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #2052 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -6.6375029999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -14.643128999999931]
    [0, 0, 1.0000000000013334, -0.74500000000000455]
  #2053 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.500007]
    [1.0000004267451841, 2.22586295115191E-06, 0, -5.3749989999998888]
    [0, 0, 1.0000004267476612, 0.25]
  #2054 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7625029999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.771140999999943]
    [-0, 0, 1.0000004267475153, -0.74408800000000497]
  #2055 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -13.709464000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -9.7730289999998377]
    [-0, 0, -1.0000008534946669, 4.4320409999999981]
  #2056 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -9.0000070000000001]
    [0, 1, 0, -23.000002999999879]
    [0, 0, 1, -1]
  #2057 objects/buildingsets/human/brand/decal/logo/primary_logo_txt_lrg.cgf
    [0, 0, -0.69574167331043379, -1.7246990000000002]
    [-0.69574167331043379, 0, 0, -26.565819999999917]
    [0, 0.69574167331043379, 0, 0.035160999999988007]
  #2058 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, -8.0000029999999995]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, -8.9999939999999015]
    [0, 0, -1.0000000000013332, 0.25]
  #2059 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -4.1250070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.8749989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #2060 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.9999989999998888]
    [-0, 0, 1.0000004267475153, 0]
  #2061 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -9.0000070000000001]
    [0, 1, 0, -19.000002999999879]
    [0, 0, 1, -1]
  #2062 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -4.2448110000000003]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -13.466712999999913]
    [0, 0, 1.0000000000013334, 0.25120499999999879]
  #2063 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.999999999999886]
    [-0, 0, 1.0000004267475153, 4.25]
  #2064 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [1.0000004267475153, -0, 0, -1.852322]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -22.292540999999915]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.6895690000000059]
  #2065 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.000000999999884]
    [-0, 0, 1.0000004267475153, 5]
  #2066 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.7775840163230896, 0, 0, -0.83176600000000001]
    [0, 0.7775840163230896, 0, -19.463015999999925]
    [0, 0, 0.7775840163230896, 4.5]
  #2067 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, -5.000006]
    [0, 1, 0, -22.999999999999886]
    [0, 0, 1, 4.25]
  #2068 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    [1.0000004267475153, -0, 0, 0.14767799999999998]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -22.417540999999915]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.4395700000000033]
  #2069 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, -1.0000070000000001]
    [0, -1, 0, -18.999998999999889]
    [0, 0, 1, 4.25]
  #2070 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_bend_45_1_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -12.933053999999998]
    [-0.70710630719099521, 0.70710739454380356, -0, -22.979897999999935]
    [-0, 0, 1.0000000985439013, 5.25]
  #2071 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [1.0000004267475153, -0, 0, -4.602322]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -22.292540999999915]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.6895690000000059]
  #2072 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [1.0000004267475153, -0, 0, -0.85232200000000002]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -22.292540999999915]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.4395690000000059]
  #2073 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_bend_45_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -12.955496]
    [-0.70710613896567265, -0.70710823567003778, 0, -17.373199999999883]
    [0, 0, 1.0000005743575027, 5.25]
  #2074 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.000006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.999999999999886]
    [-0, 0, 1.0000004267475153, 4.25]
  #2075 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [1.0000004267475153, -0, 0, -2.727322]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -22.292540999999915]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.6895690000000059]
  #2076 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_bend_45_1_a.cgf
    [1, 0, 0, -4.7500070000000001]
    [0, 1, 0, -12.499998999999889]
    [0, 0, 1, 0.25]
  #2077 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    [-3.029466154307954E-07, 0.99999997718122757, -1.6858761897464711E-07, -13.652743999999998]
    [-0.99999997718034406, -3.0294684136117572E-07, -1.3399153207938716E-06, -9.7663199999998369]
    [-1.3399153718668785E-06, 1.6858721305166735E-07, 0.99999997718037581, 4.4352279999999951]
  #2078 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    [-3.029466154307954E-07, 0.99999997718122757, -1.6858761897464711E-07, -13.629206999999997]
    [-0.99999997718034406, -3.0294684136117572E-07, -1.3399153207938716E-06, -2.3847989999999299]
    [-1.3399153718668785E-06, 1.6858721305166735E-07, 0.99999997718037581, 4.4323640000000069]
  #2079 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [1, 0, 0, -1.352322]
    [0, 1, 0, -22.292540999999915]
    [0, 0, 1, 4.4395690000000059]
  #2080 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [1.0000004267475153, -0, 0, -3.602322]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -22.292540999999915]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.6895690000000059]
  #2081 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -3.0573779999999999]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -2.8986549999998488]
    [-0, 0, 0.50000021337375766, 0.25164699999999129]
  #2082 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2.0647470000000001]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -12.04605099999992]
    [-0, 0, 0.50000021337375766, 0.25164699999999129]
  #2083 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_bend_45_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.955496]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.373199999999883]
    [-0, 0, 1.0000004267475153, 5.25]
  #2084 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1, 0, 0, -5.0000070000000001]
    [0, -1, 0, -18.999999999999886]
    [0, 0, 1, 4.25]
  #2085 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_bend_45_1_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -4.7500070000000001]
    [-0.70710630719099521, 0.70710739454380356, -0, -12.499998999999889]
    [-0, 0, 1.0000000985439013, 0.25]
  #2086 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    [-1, 0, 0, -5.7500070000000001]
    [0, -1, 0, -19.499999999999886]
    [0, 0, 1, 4.5]
  #2087 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    [-0.99939051010485669, -0.034900304255720549, -3.4694459508875516E-18, 0.245784]
    [7.5536902906056121E-09, -2.163043145534477E-07, -0.9999997114623288, -22.151883999999882]
    [0.034900304255719737, -0.99939051010483337, 2.1643616782145432E-07, 4.5218720000000019]
  #2088 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.76499998569488525, 0, 0, -2.1490909999999999]
    [0, 0.76499998569488525, 0, 1.0773400000001629]
    [0, 0, 0.76499998569488525, 0.31590700000000993]
  #2089 objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -6.684933]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -9.9462209999999232]
    [0, 0, 1.0000000000013334, 10.809076000000005]
  #2090 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -6.9478459999999993]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -14.671523999999863]
    [-0, 0, 0.50000021337375766, -0.74513699999999972]
  #2091 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -13.787973999999998]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -8.5257839999999305]
    [-0, 0, 0.50000021337375766, -0.74513699999999972]
  #2092 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -5.2856230000000002]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -10.066181999999912]
    [-0, 0, 0.50000021337375766, 0.25164699999999129]
  #2093 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    [-4.8009095474004292E-07, -0.75000064012084633, 0, -14.044661999999999]
    [-0.75000064012084633, 4.8009095474004292E-07, 0, -9.8950479999998606]
    [-0, 0, -0.75000064012099998, 2.5704580000000021]
  #2094 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2.2188059999999998]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -26.488992999999937]
    [-0, 0, 0.50000021337375766, -0.74513699999999972]
  #2095 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -13.723414999999999]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -25.909502999999859]
    [-0, 0, 0.50000021337375766, -0.74513699999999972]
  #2096 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-6.9875590902902541E-07, 0.25751915986569968, -0.42858364941886079, -8.3538059999999987]
    [-0.50000006224699634, -6.6231141828520628E-07, 4.1723504436073187E-07, -7.6706359999999449]
    [-3.5281960926562674E-07, 0.42858364941891863, 0.25751915986630963, -0.47003699999999071]
  #2097 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -8.2239760000000004]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -8.5257839999999305]
    [-0, 0, 0.50000021337375766, -0.74924400000000446]
  #2098 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.76499998569488525, 0, 0, -5.854781]
    [0, 0.76499998569488525, 0, 1.0773400000001629]
    [0, 0, 0.76499998569488525, 0.31590700000000993]
  #2099 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_64.cgf
    [1.0000004267475153, 0, 0, -7.625007000000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -10.999998999999889]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.50001399999999308]
  #2100 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.76499998569488525, 0, 0, -10.146463999999998]
    [0, 0.76499998569488525, 0, 1.0773400000001629]
    [0, 0, 0.76499998569488525, 0.31590700000000993]
  #2101 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_63.cgf
    [1, 0, 0, -6.3750070000000001]
    [0, 1, 0, -13.624998999999889]
    [0, 0, 1, 5.2500139999999931]
  #2102 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_62.cgf
    [1, 0, 0, -7.625007000000001]
    [0, 1, 0, -15.874998999999889]
    [0, 0, 1, 5.2500139999999931]
  #2103 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -8.0975779999999986]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -3.0196009999998523]
    [-0, 0, 0.50000021337375766, 0.25164699999999129]
  #2104 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [-1, 0, 0, -1.8059750000000001]
    [0, -1, 0, -18.454383999999891]
    [0, 0, 1, 10.646962000000002]
  #2105 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.020823741812266879, -0.092879105326349159, 0.59240161749774034, -14.000007]
    [0.007656819827350685, 0.59275158031955355, 0.092664826023844099, -22.499998999999889]
    [-0.59958950768862995, 0.0043438077391549359, 0.021757445788918302, 6.625]
  #2106 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.020823741812266879, -0.092879105326349159, 0.59240161749774034, -14.000007]
    [0.007656819827350685, 0.59275158031955355, 0.092664826023844099, -17.499998999999889]
    [-0.59958950768862995, 0.0043438077391549359, 0.021757445788918302, 6.625]
  #2107 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_f.cgf
    [-5.6399481141466534E-07, 1.3999993379354942, -2.4033119466183614E-06, -6.587504]
    [-1.2361263485175151, -1.6262636200686912E-06, -0.65725930706535196, -6.0604049999998324]
    [-0.65725930706712188, 1.8572197224878255E-06, 1.2361263485162488, 10.060631000000001]
  #2108 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-3.8407277905371475E-07, -0, -0.6000005359385554, -1.7882769999999999]
    [0, -0.6000005359386783, 0, -25.565985999999839]
    [-0.6000005359385554, 0, 3.8407277905371475E-07, 0.29172600000001125]
  #2109 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.020823741812266879, -0.092879105326349159, 0.59240161749774034, -14.000007]
    [0.007656819827350685, 0.59275158031955355, 0.092664826023844099, -20.999998999999889]
    [-0.59958950768862995, 0.0043438077391549359, 0.021757445788918302, 6.625]
  #2110 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.020823741812266879, -0.092879105326349159, 0.59240161749774034, -14.000007]
    [0.007656819827350685, 0.59275158031955355, 0.092664826023844099, -22.999998999999889]
    [-0.59958950768862995, 0.0043438077391549359, 0.021757445788918302, 6.625]
  #2111 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.020823741812266879, -0.092879105326349159, 0.59240161749774034, -14.000007]
    [0.007656819827350685, 0.59275158031955355, 0.092664826023844099, -19.999998999999889]
    [-0.59958950768862995, 0.0043438077391549359, 0.021757445788918302, 6.625]
  #2112 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [-1, 0, 0, 0.19402500000000011]
    [0, -1, 0, -15.426394999999843]
    [0, 0, 1, 3.7758300000000133]
  #2113 objects/buildingsets/human/hightech/prop/light/hanging_lamp/hanging_lamp_b.cgf
    [-1.3999999761572086, -2.7999999452450979E-06, 0, -10.462557]
    [2.7999999452450979E-06, -1.3999999761572086, 0, -4.0905979999998863]
    [0, 0, 1.3999999761600088, 8.4811679999999967]
  #2114 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.5, -10.341148]
    [-0.5, 0, 0, -6.6309639999998353]
    [0, 0.5, 0, 0.0634990000000073]
  #2115 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_tablelamp_a.cgf
    [-1.3999999761572086, -2.7999999452450979E-06, 0, -5.3902089999999996]
    [2.7999999452450979E-06, -1.3999999761572086, 0, -7.9889729999998735]
    [0, 0, 1.3999999761600088, 0.80852899999999295]
  #2116 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
