# IncludedObjects
# Cgfs: 802, Materials: 155, Palettes: 18, Placements: 11018

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7035 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x0025x0025_a.cgf
    [-0.98480858431016194, -0.17364866315185978, 0.00000000000000000, 130.37500000000000000]
    [0.17364866315185978, -0.98480858431016194, 0.00000000000000000, -8.02682300000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000090297229938, -20.75000000000000000]
  #7036 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 133.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.62500000000000000]
  #7037 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #7038 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7039 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 148.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #7040 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 150.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.75000000000000000]
  #7041 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [0.89999997615814198, 0.00000000000000000, 0.00000000000000000, 138.87500000000000000]
    [0.00000000000000000, -0.89999997615814198, 0.00000000000000000, -0.83430000000000004]
    [0.00000000000000000, 0.00000000000000000, -0.89999997615814198, -12.27299999999999969]
  #7042 objects/buildingsets/human/lowtech/prop/tech/coms/coms_radio_1_pirate_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 141.65285399999999072]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.75516400000000061]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.94925999999999888]
  #7043 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    [-0.99619405618003676, 0.08715697328988423, 0.00000000000000000, 134.61281399999998598]
    [-0.08715697328988423, -0.99619405618003676, 0.00000000000000000, -1.59066299999999994]
    [0.00000000000000000, 0.00000000000000000, 0.99999946778060211, -20.64881499999999903]
  #7044 objects/buildingsets/human/universal/prop/box_plastic/box_plastic_1_064x094x055_a.cgf
    [0.90897599772648507, -0.14184280807948968, 0.00657838805757220, 136.83391499999999041]
    [0.14193366721770129, 0.90886143895525962, -0.01502467059471428, -10.34147100000000030]
    [-0.00418228447690692, 0.01585952119295863, 0.91985379594816818, -21.74500000000000099]
  #7045 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 148.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #7046 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 150.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #7047 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 141.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -10.75000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.00000000000000000]
  #7048 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 135.87500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.12500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -13.12500000000000000]
  #7049 objects/buildingsets/human/lowtech/prop/tech/coms/coms_radio_1_pirate_a.cgf
    [0.92163381305123027, 0.33315331343164961, 0.00000000000000000, 146.45069300000000112]
    [-0.33315331343164961, 0.92163381305123027, -0.00000000000000000, -2.49865400000000015]
    [-0.00000000000000000, 0.00000000000000000, 0.98000000796420250, -19.78895100000000085]
  #7050 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 133.66141799999999762]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.46185400000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #7051 objects/buildingsets/human/universal/prop/box_plastic/box_plastic_1_064x094x055_a.cgf
    [0.91473010128848242, 0.09814894677342355, -0.00597124412678671, 134.00171199999999772]
    [-0.09823606638308399, 0.91461267969904425, -0.01527583410826537, -10.41386600000000051]
    [0.00430659618867685, 0.01582593104346794, 0.91985380514963699, -21.74500000000000099]
  #7052 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x005_a.cgf
    [0.99984700351675593, -0.01745332466314930, 0.00000000000000000, 140.58605399999999008]
    [0.01745332466314930, 0.99984700351675593, 0.00000000000000000, -10.57871600000000001]
    [0.00000000000000000, 0.00000000000000000, 0.99999932449138829, -21.74500000000000099]
  #7053 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 132.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7054 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 131.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #7055 objects/buildingsets/human/hightech/prop/interactive/console/console_diagnostic_1_d.cgf
    [-0.62832288918277723, -0.77795077699514170, 0.00000000000000000, 138.53516700000000128]
    [0.77795077699514170, -0.62832288918277723, 0.00000000000000000, -9.69898700000000069]
    [0.00000000000000000, 0.00000000000000000, 0.99999853224809143, -21.74500000000000099]
  #7056 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7057 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x005_a.cgf
    [0.99984700351675593, -0.01745332466314930, 0.00000000000000000, 148.40408199999998828]
    [0.01745332466314930, 0.99984700351675593, 0.00000000000000000, -3.83055300000000010]
    [0.00000000000000000, 0.00000000000000000, 0.99999932449138829, -21.26402699999999868]
  #7058 objects/buildingsets/human/universal/prop/storage/storage_emergency_pack/storage_emergency_pack_c.cgf
    [-0.99844905734989076, 0.05360180306369864, -0.01498043559554596, 151.19933800000001156]
    [-0.05384866772443245, -0.99841028811524679, 0.01659230047735699, -2.28438000000000008]
    [-0.01406725725276609, 0.01737325988833706, 0.99974915302761558, -20.26590799999999959]
  #7059 objects/buildingsets/human/universal/prop/maintence/tool/tool_crowbar_2_a.cgf
    [-0.46752708571323892, 0.88397868937872737, 0.00000000000000000, 150.69100000000000250]
    [-0.88397868937872737, -0.46752708571323892, -0.00000000000000000, -8.79112899999999975]
    [-0.00000000000000000, 0.00000000000000000, 0.99999994957562233, -20.75427399999999878]
  #7060 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_cable_b.cgf
    [-0.91354644462182089, 0.40673717582975688, 0.00000000000000000, 148.80581399999999803]
    [-0.40673717582975688, -0.91354644462182089, 0.00000000000000000, -7.46114600000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000111834094274, -21.74500000000000099]
  #7061 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_0175x01x0080_a.cgf
    [-0.99619411412947867, 0.08715497606106351, 0.00000000000000000, 139.25000000000000000]
    [-0.08715497606106351, -0.99619411412947867, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999935143900032, -21.75000000000000000]
  #7062 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 134.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -1.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -16.12500000000000000]
  #7063 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_opened_005x010x00375_a.cgf
    [0.99619476639472293, -0.08715494785227522, 0.00000000000000000, 134.13953799999998751]
    [0.08715494785227522, 0.99619476639472293, 0.00000000000000000, -10.64374199999999959]
    [0.00000000000000000, 0.00000000000000000, 0.99999999876368473, -20.80058899999999866]
  #7064 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_tester_1_a.cgf
    [-0.90897519290800333, 0.14184286866812462, -0.00657839086755290, 138.59907999999998651]
    [-0.14193372784514699, -0.90886063427746200, 0.01502465644532925, -11.25205700000000064]
    [-0.00418228626338374, 0.01585950848284993, 0.91985301022111365, -20.94925999999999888]
  #7065 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 142.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.25000000000000000]
  #7066 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 133.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
  #7067 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_hammer_a.cgf
    [-0.91758634314639964, -0.06497281306918075, -0.01460696552529983, 138.69814500000001090]
    [0.06615433745233146, -0.91248728496546805, -0.09690245312351105, -10.78536700000000081]
    [-0.00764418185439482, -0.09769859439617591, 0.91476558644581207, -20.94925999999999888]
  #7068 objects/buildingsets/human/lowtech/prop/tech/laptop/laptop_rugged_1_pirate_b.cgf
    [-0.99438709169277850, -0.10580114957008303, 0.00000000000000000, 135.52043100000000209]
    [0.10580114957008303, -0.99438709169277850, 0.00000000000000000, -6.11423399999999972]
    [0.00000000000000000, 0.00000000000000000, 0.99999978568776382, -20.67016800000000032]
  #7069 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_table_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 135.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.62500000000000000]
  #7070 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 134.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -1.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.12500000000000000]
  #7071 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    [-0.99619405618003676, 0.08715697328988423, 0.00000000000000000, 134.61281399999998598]
    [-0.08715697328988423, -0.99619405618003676, 0.00000000000000000, -6.09066300000000016]
    [0.00000000000000000, 0.00000000000000000, 0.99999946778060211, -20.64881499999999903]
  #7072 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_a.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 131.48835900000000265]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -9.64150599999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -21.75000000000000000]
  #7073 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 133.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -18.62500000000000000]
  #7074 objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    [0.06975741738618498, 0.99756396088222321, 0.00000000000000000, 151.78889100000000667]
    [-0.99756396088222321, 0.06975741738618498, -0.00000000000000000, -0.69621999999999995]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997666570961, -20.25065199999999876]
  #7075 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_2_table_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.75000000000000000]
  #7076 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    [0.08715634424427005, 0.99619504004964965, 0.00000000000000000, 133.37308100000001332]
    [-0.99619504004964965, 0.08715634424427005, -0.00000000000000000, -10.55466900000000052]
    [-0.00000000000000000, 0.00000000000000000, 1.00000039308069733, -20.77381499999999903]
  #7077 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
    [0.99914298789092237, -0.04032678578240339, -0.00932955216197152, 148.76768500000000017]
    [0.04046165791247473, 0.99907221626964271, 0.01474996148201156, -7.11079099999999986]
    [0.00872607781633144, -0.01511480973109156, 0.99984768767018661, -21.74500000000000099]
  #7078 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 133.66141799999999762]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.45864800000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #7079 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_0175x01x0080_a.cgf
    [-0.98480858431016194, 0.17364866315185978, 0.00000000000000000, 141.06346700000000283]
