# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
  #1203 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -4.2500080000000002]
    [0, 1.0000004267475153, 0, -12.455423]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5.898911]
  #1204 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner90_50_01.cgf
    [1.0000004267475153, 0, 0, -4.2893869999999996]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -15.655944]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 5.4528509999999999]
  #1205 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -4.2500080000000002]
    [0, 1.0000004267475153, 0, -14.455423]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5.898911]
  #1206 objects/spaceships/ships/drak/ironclad/interior/operations/drak_ironclad_operations_elevator_floor.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -14.125]
    [0, 0, 1, 2.8160810000000001]
  #1207 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_200x200_01.cgf
    [-1.0115640163421631, 0, 0, -3.75]
    [0, -1.0115640163421631, 0, -10.875]
    [0, 0, 1.0115640163421631, 3.875]
  #1208 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7499950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.125]
    [-0, 0, 1.0000004267475153, 5.6875]
  #1209 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_200_01.cgf
    [1.0000004267475153, 0, 0, -4.2893869999999996]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -15.655944]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4528509999999999]
  #1210 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -4.2500080000000002]
    [0, 1.0000004267475153, 0, -16.455423]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5.898911]
  #1211 data/objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_100_straight_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.3598350000000003]
    [0.70710630719099521, 0.70710739454380356, 0, -15.213388]
    [0, 0, 1.0000000985439013, 2.875]
  #1212 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_threshold_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.125]
    [0, 0, 1.0000004267475153, 2.875]
  #1213 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [-1, 0, 0, -5.6250049999999998]
    [0, -1, 0, -10.812503]
    [0, 0, 1, 3.875]
  #1214 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straightpillar_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.7500010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.25]
    [0, 0, 1.0000004267475153, 2.875]
  #1215 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_50_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.5]
    [-0, 0, 1.0000004267475153, 3.4375]
  #1216 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5000080000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.830423]
    [-0, 0, 1.0000004267475153, 5.898911]
  #1217 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_25_01.cgf
    [0, -1, 0, -4.7893869999999996]
    [0, 0, -1, -15.655944]
    [1, 0, 0, 5.9528509999999999]
  #1218 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_150_straight_01.cgf
    [1, 0, 0, -5.875]
    [0, 1, 0, -15.25]
    [0, 0, 1, 2.875]
  #1219 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -6.0625049999999998]
    [0, 1, 0, -15.625004000000001]
    [0, 0, 1, 2.8124980000000002]
  #1220 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -6.0625]
    [0, -1, 0, -12.625]
    [0, 0, 1, 2.75]
  #1221 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7499960000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.124999000000001]
    [-0, 0, 1.0000004267475153, 5.6875010000000001]
  #1222 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -4.3750080000000002]
    [0, 1.0000004267475153, 0, -13.455423]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5.898911]
  #1223 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_100_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13]
    [0, 0, 1.0000004267475153, 2.875]
  #1224 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_junctiont_12_01.cgf
    [1, 0, 0, -4.3750080000000002]
    [0, 1, 0, -13.705423]
    [0, 0, 1, 5.898911]
  #1225 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_100_r_01.cgf
    [1, 0, 0, -3.75]
    [0, 1, 0, -12.875000999999999]
    [0, 0, 1, 3.125]
  #1226 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [0, -1, 0, -6.0000080000000002]
    [0, 0, -1, -13.830424000000001]
    [1, 0, 0, 5.8989099999999999]
  #1227 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7499950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.125]
    [-0, 0, 1.0000004267475153, 5.9375]
  #1228 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_100_l_01.cgf
    [1, 0, 0, -5.7499989999999999]
    [0, 1, 0, -11.875]
    [0, 0, 1, 3.625]
  #1229 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -3.5774780000000002]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -10.859037000000001]
    [-0, 0, 1.0000004267476612, 5.4540329999999999]
  #1230 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.124999000000001]
    [-0, 0, 1.0000004267475153, 5.9375010000000001]
  #1231 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [1.0000000106928129, 0, 0, -5.1250010000000001]
    [0, 0.90630744181578127, -0.42261902736975798, -11.376654]
    [0, 0.42261902736975798, 0.90630744181578127, 6.5686159999999996]
  #1232 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_landing_200_05.cgf
    [-1.0115640163421631, 0, 0, -3.75]
    [0, -1.0115640163421631, 0, -12.875]
    [0, 0, 1.0115640163421631, 2.875]
  #1233 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.124999000000001]
    [-0, 0, 1.0000004267475153, 5.6875010000000001]
  #1234 objects/spaceships/ships/drak/ironclad/interior/operations/drak_ironclad_operations_elevator_corridor_02.cgf
    [1, 0, 0, -4.75]
    [0, 1, 0, -13.125]
    [0, 0, 1, 2.75]
  #1235 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.5]
    [-0, 0, 1.0000004267475153, 2.75]
  #1236 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -4.3750080000000002]
    [0, 1.0000004267475153, 0, -12.455423]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5.898911]
  #1237 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_100_01.cgf
    [1.0000004267475153, 0, 0, -4.2893869999999996]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -15.655944]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.4528509999999999]
  #1238 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [1.0000002175596612, 1.9525924351457586E-06, -4.3288010726631474E-07, -5.1250020000000003]
    [1.9525924664639798E-06, -0.90630769045218862, 0.42261898365640949, -11.376654]
    [4.3287996599918032E-07, -0.42261898365640949, -0.90630769045418857, 6.5686159999999996]
  #1239 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_100_l_01.cgf
    [1, 0, 0, -5.75]
    [0, 1, 0, -12.875]
    [0, 0, 1, 3.125]
  #1240 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_100_01.cgf
    [0, -1, 0, -5.0393869999999996]
    [0, 0, -1, -15.655944]
    [1, 0, 0, 5.9528509999999999]
  #1241 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_100_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.875]
    [0, 0, 1.0000004267475153, 3.4375]
  #1242 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_100_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.5]
    [-0, 0, 1.0000004267475153, 2.9375]
  #1243 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0, -0.75, 0, -10.063375000000001]
    [0, 0, 0.75, -21.071204999999999]
    [-0.75, 0, 0, 9.1783999999999999]
  #1244 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [1.6693979257784606E-06, -0.75000064012119538, 0, -8.8139819999999993]
    [-0.75000064012119538, -1.6693979256951937E-06, -0, -20.336221999999999]
    [0, 0, -0.75000064012305323, 8.0528569999999995]
  #1245 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, -13.798904]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, -21.5]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 8.7510860000000008]
  #1246 data/objects/props/flair/poster/flair_poster_hook_standoff_a.cgf
    [-1, 0, 0, -7.125]
    [0, -1, 0, -20.151533000000001]
    [0, 0, 1, 8.0775430000000004]
  #1247 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.125002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.499998999999999]
    [-0, 0, 1.0000004267475153, 8.625]
  #1248 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-1.2573966382795987E-06, 0.70710684643251853, 0.7071066440433843, -6.2284750000000004]
    [-0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, -21.5]
    [5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 8.7514459999999996]
  #1249 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-1.135007292588075, -0, 0, -7.1220889999999999]
    [0, -0.84690547993893162, -0.7556405642086188, -20.272210999999999]
    [0, -0.7556405642086188, 0.84690547993893139, 8.4774980000000006]
  #1250 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-0.75000064012099998, 0, 0, -10.126481999999999]
    [0, 4.8009095474004292E-07, 0.75000064012084633, -20.336224000000001]
    [0, 0.75000064012084633, -4.8009095474004292E-07, 7.8653570000000004]
  #1251 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.499998999999999]
    [-0, 0, 1.0000004267475153, 8.625]
  #1252 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -7.9999979999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -20.374997]
    [0, 0, 1.0000000000013334, 6.25]
  #1253 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_02.cgf
    [0, -0.75, 0, -12.063375000000001]
    [0, 0, 0.75, -22.102457999999999]
    [-0.75, 0, 0, 9.1783999999999999]
  #1254 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_04.cgf
    [0.75000032006063655, -0, 0, -10.126479]
    [0, -4.8009074986277047E-07, 0.75000032006048289, -22.679974000000001]
    [-0, -0.75000032006048289, -4.8009074986277047E-07, 7.6778589999999998]
  #1255 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [1.6693979257784606E-06, -0.75000064012119538, 0, -8.8133750000000006]
    [-0.75000064012119538, -1.6693979256951937E-06, -0, -22.102453000000001]
    [0, 0, -0.75000064012305323, 9.5533999999999999]
  #1256 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_frame_button_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.875005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.968754000000001]
    [-0, 0, 1.0000004267475153, 6.125]
  #1257 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.09375]
    [0, 0, 1.0000004267475153, 6.125]
  #1258 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.250002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.499998999999999]
    [-0, 0, 1.0000004267475153, 8.625]
  #1259 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, -12.250002]
    [0, 1, 0, -22.624984000000001]
    [0, 0, 1, 6.25]
  #1260 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.3750049999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.5]
    [-0, 0, 1.0000004267475153, 9.0000009999999993]
  #1261 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [-0.75, 0, 0, -10.126416000000001]
    [0, 0.75, 0, -20.111789000000002]
    [0, 0, -0.75, 7.3028589999999998]
  #1262 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_02.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, -8.8139789999999998]
    [0.75000032006048289, -4.8009075019583749E-07, 0, -22.679971999999999]
    [0, 0, 0.75000032006063655, 8.0528589999999998]
  #1263 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, -6.2500020000000003]
    [0, 1, 0, -22.624984000000001]
    [0, 0, 1, 6.25]
  #1264 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [1.6693979257784606E-06, -0.75000064012119538, 0, -9.9071250000000006]
    [-0.75000064012119538, -1.6693979256951937E-06, -0, -22.102454999999999]
    [0, 0, -0.75000064012305323, 9.5533999999999999]
  #1265 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [1.6693979257806866E-06, -0.75000064012144552, 1.0606592149781318E-06, -9.4071250000000006]
    [-0.75000064012144552, -1.6693964257293222E-06, 1.0606608969062612E-06, -22.294933]
    [-1.0606585360236517E-06, -1.0606615758592301E-06, -0.75000064012255341, 9.5941259999999993]
  #1266 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [1.6693979257784606E-06, -0.75000064012119538, 0, -6.7196249999999997]
    [-0.75000064012119538, -1.6693979256951937E-06, -0, -22.102450000000001]
    [0, 0, -0.75000064012305323, 9.5533999999999999]
  #1267 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0, -0.75, 0, -11.094625000000001]
    [0, 0, 0.75, -21.071207000000001]
    [-0.75, 0, 0, 9.1783999999999999]
  #1268 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_75_01.cgf
    [0, -0.75, 0, -10.750875000000001]
    [0, 0, 0.75, -21.071207000000001]
    [-0.75, 0, 0, 9.1783999999999999]
  #1269 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [-0.75, 0, 0, -8.6167470000000002]
    [0, 0.75, 0, -22.846637999999999]
    [0, 0, -0.75, 6.468623]
  #1270 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-4.8009095474004292E-07, -0.75000064012084633, 0, -12.400983999999999]
    [-0.75000064012084633, 4.8009095474004292E-07, 0, -20.242474999999999]
    [-0, 0, -0.75000064012099998, 6.562373]
  #1271 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [0, 0.75000000000000011, 1.5199184417755823E-06, -9.8139819999999993]
    [-1.5199169016742025E-06, 1.5199184417755823E-06, -0.74999999999846001, -19.961224000000001]
    [-0.75000000000000011, -3.0802027595263597E-12, 1.5199169016742025E-06, 8.0528569999999995]
  #1272 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.90625]
    [-0, 0, 1.0000004267475153, 6.125]
  #1273 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_meter_01.cgf
    [2.8500224084703729E-06, 0.75000001164537111, 1.3359009841468257E-06, -12.869733999999999]
    [-0.48209115227633398, 2.8553196256343158E-06, -0.57453297413350246, -20.242477999999998]
    [-0.57453297413352877, 1.3245410540569255E-06, 0.48209115228293864, 6.5623709999999997]
  #1274 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [-0.75, 0, 0, -8.6167470000000002]
    [0, 0.75, 0, -22.846637999999999]
    [0, 0, -0.75, 6.562373]
  #1275 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_02.cgf
    [0, -0.75, 0, -7.5633749999999997]
    [0, 0, -0.75, -21.071203000000001]
    [0.75, 0, 0, 9.1783999999999999]
  #1276 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21]
    [-0, 0, 1.0000004267475153, 8.7499979999999997]
  #1277 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0, -0.75, 0, -10.625875000000001]
    [0, 0, 0.75, -21.071206]
    [-0.75, 0, 0, 9.1783999999999999]
  #1278 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21]
    [-0, 0, 1.0000004267475153, 8.75]
  #1279 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_meter_01.cgf
    [1.1506545683503299E-06, 0.75000014477114207, -4.2914856056608175E-06, -8.8955409999999997]
    [-0.4301825203493877, 4.1753672816039642E-06, 0.61436407475119337, -22.762388999999999]
    [0.61436407476430421, 1.5189347262467951E-06, 0.43018252034824495, 6.5623719999999999]
  #1280 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_02.cgf
    [4.611099935856019E-07, -0.74999968332383804, -2.0816672922196461E-17, -8.7080409999999997]
