# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13497.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #256 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13347.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -20.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #257 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #258 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #259 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13355.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #260 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #261 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #262 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #263 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #264 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13358.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -23.75000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #265 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #266 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #267 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13362.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #268 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #269 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #270 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #271 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13349.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #272 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13372.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #273 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13379.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #274 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13390.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -23.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.75000000000000000]
  #275 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13361.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -3.41979999999999995]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -22.08019999999999783]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 4.87500000000000000]
  #276 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #277 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13406.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #278 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #279 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13393.cgf
    [-0.49999802430423129, 0.70710650386216523, -0.49999874079781881, -5.81066000000000038]
    [-0.50000040087666686, -0.70710449376780704, -0.49999920692763000, -23.43934000000000140]
    [-0.70710533000872722, 0.00000095522097290, 0.70710566762263316, 5.25000000000000000]
  #280 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13415.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #281 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #282 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #283 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13451.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #284 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #285 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #286 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #287 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #288 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -2.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #289 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #290 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13365.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -8.50000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #291 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #292 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #293 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #294 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #295 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
