# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4407.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00365800000000016]
  #385 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4678.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.81250000000000000]
  #386 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #387 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #388 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4682.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -4.24758900000000494]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -30.10193200000000147]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #389 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4674.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.00241099999999506]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -34.97693100000000044]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #390 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4685.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.50000000000000000]
  #391 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4690.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #392 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.76720800000000011]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #393 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #394 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4691.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #395 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4695.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #396 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4689.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -7.44565599999998540]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -32.43026100000000156]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.50000000000000000]
  #397 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4652.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.80985900000001720]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.96013899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #398 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4698.cgf
    [0.70710899913923897, 0.70710448843344942, 0.00000000000000000, -9.63513899999998102]
    [-0.70710448843344942, 0.70710899913923897, -0.00000000000000000, -27.24224299999999843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 0.00370000000000004]
  #399 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4706.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, 6.67525000000000546]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649765, -41.62653499999999696]
    [-0.00000054838255735, 0.70710664404338086, 0.70710684643359356, 0.59834800000000010]
  #400 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4680.cgf
    [-0.49999802430423129, 0.70710650386216523, -0.49999874079781881, -5.81065999999998439]
    [-0.50000040087666686, -0.70710449376780704, -0.49999920692763000, -23.68934000000000140]
    [-0.70710533000872722, 0.00000095522097290, 0.70710566762263316, 5.25000000000000000]
  #401 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4697.cgf
    [0.70710450619316056, 0.00000000000000000, 0.70710624268149347, 0.28573799999998073]
    [0.00000000000000000, -0.99999801055692727, 0.00000000000000000, -47.77387699999999882]
    [0.70710624268149347, 0.00000000000000000, -0.70710450619316056, 4.22855299999999978]
  #402 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.70710600000001023]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.79289299999999940]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #403 objects/default/3dtext/e.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.72859799999999808]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #404 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4704.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.37500000000000000]
  #405 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4717.cgf
    [-0.00000064012331488, 1.00000308908914537, 0.00000000000000000, 6.05718600000000151]
    [-1.00000308908914537, -0.00000064012331488, -0.00000000000000000, -56.84116600000000119]
    [-0.00000000000000000, 0.00000000000000000, 1.00000308908935032, 3.95717099999999977]
  #406 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4719.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -0.94281599999999344]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -59.52385999999999910]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.00000000000000000]
  #407 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4712.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -19.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.59040000000000004]
  #408 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4723.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50365799999999972]
  #409 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4725.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -61.64886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #410 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4721.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #411 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4715.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #412 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4708.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.75000000000000000]
  #413 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4727.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999000000002525]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #414 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #415 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4730.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -67.52385999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #416 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4729.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -16.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #417 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4737.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.55718400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -47.14885999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
  #418 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4735.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.89886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #419 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4731.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -60.39886099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #420 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4742.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.94281599999999344]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #421 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4736.cgf
    [0.00000222584842279, 0.00000000000000000, 0.99999884680123075, 2.78573799999998073]
    [0.00000000000000000, -0.99999884680370787, 0.00000000000000000, -47.77387699999999882]
    [0.99999884680123075, 0.00000000000000000, -0.00000222584842268, 4.22855299999999978]
  #422 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4744.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #423 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4739.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.75000000000000000]
  #424 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #425 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4748.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.43485600000002478]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.58512999999999948]
